37.14 ,85.14,1066039
37.13 ,84.87,1066041
37.22 ,85.18,1066043
37.20 ,85.31,1066045
37.18 ,85.61,1066047
37.23 ,85.38,1066049
37.16 ,85.00,1066050
37.29 ,85.43,1066052
37.32 ,85.60,1066054
37.23 ,84.91,1066056
37.25 ,84.83,1066058
37.12 ,86.05,1066060
37.20 ,85.83,1066062
37.26 ,85.59,1066064
37.22 ,85.17,1066066
37.22 ,84.95,1066068
37.22 ,85.07,1066070
37.21 ,85.11,1066071
37.23 ,84.97,1066073
37.25 ,85.01,1066075
37.21 ,85.21,1066077
37.22 ,84.78,1066079
37.25 ,84.90,1066081
37.30 ,84.88,1066083
37.22 ,85.00,1066085
37.24 ,85.17,1066087
37.27 ,84.83,1066088
37.11 ,85.31,1066090
37.26 ,85.04,1066092
37.10 ,84.82,1066094
37.21 ,85.04,1066096
37.26 ,84.85,1066098
37.33 ,85.11,1066100
37.14 ,85.02,1066102
37.26 ,84.86,1066104
37.14 ,84.90,1066106
37.28 ,84.73,1066107
37.15 ,85.55,1066109
37.30 ,85.74,1066111
37.27 ,85.28,1066113
37.32 ,84.86,1066115
37.28 ,84.96,1066117
37.20 ,85.31,1066119
37.19 ,85.34,1066121
37.27 ,85.56,1066123
37.26 ,85.66,1066125
37.18 ,85.73,1066127
37.13 ,85.01,1066128
37.16 ,84.89,1066130
37.25 ,84.77,1066132
37.27 ,84.93,1066134
37.21 ,85.44,1066136
37.12 ,84.80,1066138
37.17 ,85.19,1066140
37.26 ,84.79,1066142
37.29 ,84.99,1066144
37.21 ,85.05,1066146
37.37 ,85.07,1066148
37.28 ,84.89,1066150
37.41 ,85.33,1066151
37.23 ,84.92,1066153
37.38 ,84.71,1066155
37.34 ,85.98,1066157
37.26 ,84.75,1066159
37.22 ,85.24,1066161
37.29 ,84.99,1066163
37.33 ,84.89,1066165
37.28 ,85.18,1066167
37.26 ,84.91,1066169
37.29 ,85.34,1066171
37.33 ,87.84,1066173
37.27 ,84.94,1066174
37.26 ,84.63,1066176
37.31 ,85.14,1066178
37.20 ,85.20,1066180
37.21 ,84.88,1066182
37.35 ,84.88,1066184
37.32 ,85.15,1066186
37.26 ,84.75,1066188
37.28 ,84.85,1066190
37.24 ,84.99,1066192
37.32 ,84.93,1066193
37.32 ,85.09,1066195
37.23 ,85.03,1066197
37.21 ,85.33,1066199
37.28 ,85.31,1066201
37.33 ,84.83,1066203
37.26 ,84.86,1066205
37.22 ,84.84,1066207
37.33 ,84.88,1066209
37.23 ,85.14,1066210
37.22 ,84.89,1066212
37.16 ,85.29,1066214
37.29 ,84.93,1066216
37.27 ,84.88,1066218
37.23 ,84.80,1066220
37.20 ,85.03,1066222
37.17 ,85.32,1066224
37.31 ,84.80,1066226
37.23 ,84.82,1066227
37.21 ,85.78,1066229
37.20 ,88.42,1066231
37.21 ,85.44,1066233
37.13 ,85.56,1066235
37.28 ,86.37,1066237
37.13 ,84.99,1066239
37.27 ,85.27,1066241
37.15 ,86.86,1066243
37.13 ,85.10,1066245
37.33 ,85.22,1066247
37.28 ,84.96,1066249
37.27 ,84.88,1066250
37.11 ,85.70,1066252
37.34 ,87.36,1066254
37.39 ,85.12,1066256
37.21 ,84.93,1066258
37.26 ,85.99,1066260
37.36 ,85.29,1066262
37.22 ,85.28,1066264
37.15 ,84.74,1066266
37.29 ,84.86,1066268
37.23 ,85.59,1066270
37.20 ,84.91,1066271
37.27 ,85.00,1066273
37.28 ,84.74,1066275
37.19 ,85.18,1066277
37.12 ,85.08,1066279
37.33 ,84.88,1066281
37.20 ,85.75,1066283
37.20 ,85.01,1066285
37.22 ,85.00,1066287
37.20 ,84.96,1066289
37.30 ,84.66,1066291
37.23 ,84.81,1066293
37.26 ,84.80,1066294
37.26 ,85.31,1066296
37.28 ,84.97,1066298
37.38 ,85.21,1066300
37.15 ,84.97,1066302
37.20 ,84.84,1066304
37.09 ,85.27,1066306
37.20 ,84.80,1066308
37.22 ,85.06,1066310
37.30 ,84.94,1066312
37.22 ,84.90,1066313
37.25 ,84.95,1066315
37.26 ,84.97,1066317
37.22 ,85.17,1066319
37.29 ,85.48,1066321
37.25 ,84.66,1066323
37.21 ,85.09,1066325
37.27 ,85.39,1066327
37.18 ,85.04,1066329
37.25 ,84.89,1066330
37.30 ,84.76,1066332
37.22 ,84.78,1066334
37.15 ,84.89,1066336
37.32 ,84.98,1066338
37.27 ,84.93,1066340
37.26 ,85.03,1066342
37.21 ,84.77,1066344
37.26 ,84.75,1066346
37.26 ,86.29,1066348
37.28 ,85.59,1066349
37.25 ,84.90,1066351
37.22 ,84.95,1066353
37.32 ,85.44,1066355
37.28 ,84.79,1066357
37.30 ,84.83,1066359
37.32 ,84.80,1066361
37.33 ,84.78,1066363
37.33 ,84.94,1066365
37.20 ,85.48,1066367
37.25 ,84.83,1066369
37.27 ,85.84,1066371
37.27 ,84.88,1066372
37.27 ,85.10,1066374
37.28 ,84.89,1066376
37.18 ,85.45,1066378
37.25 ,85.12,1066380
37.33 ,84.65,1066382
37.38 ,84.65,1066384
37.25 ,84.95,1066386
37.25 ,84.72,1066388
37.22 ,85.80,1066390
37.21 ,84.99,1066392
37.40 ,84.91,1066393
37.27 ,84.83,1066395
37.27 ,84.77,1066397
37.27 ,85.06,1066399
37.28 ,84.89,1066401
37.24 ,84.70,1066403
37.22 ,85.21,1066405
37.12 ,85.27,1066407
37.23 ,85.00,1066409
37.24 ,85.10,1066411
37.27 ,85.06,1066413
37.22 ,84.83,1066415
37.23 ,85.49,1066416
37.28 ,84.91,1066418
37.22 ,84.85,1066420
37.21 ,84.88,1066422
37.20 ,84.80,1066424
37.27 ,85.00,1066426
37.29 ,85.22,1066428
37.30 ,84.89,1066430
37.26 ,84.80,1066432
37.30 ,84.95,1066433
37.21 ,86.08,1066435
37.28 ,85.24,1066437
37.27 ,85.45,1066439
37.26 ,84.92,1066441
37.26 ,84.85,1066443
37.38 ,84.82,1066445
37.33 ,84.72,1066447
37.22 ,84.79,1066449
37.27 ,84.83,1066450
37.27 ,85.00,1066452
37.28 ,85.02,1066454
37.34 ,84.79,1066456
37.22 ,84.89,1066458
37.27 ,84.60,1066460
37.28 ,84.73,1066462
37.21 ,84.71,1066464
37.35 ,84.52,1066466
37.27 ,84.72,1066468
37.32 ,84.63,1066470
37.31 ,84.79,1066471
37.36 ,85.11,1066473
37.21 ,84.59,1066475
37.35 ,84.81,1066477
37.33 ,84.71,1066479
37.39 ,84.72,1066481
37.35 ,85.46,1066483
37.20 ,84.62,1066485
37.26 ,84.91,1066487
37.26 ,84.86,1066489
37.27 ,84.70,1066491
37.32 ,84.82,1066493
37.30 ,84.88,1066494
37.20 ,85.24,1066496
37.27 ,84.83,1066498
37.22 ,85.12,1066500
37.23 ,84.91,1066502
37.11 ,84.73,1066504
37.21 ,84.94,1066506
37.28 ,84.84,1066508
37.31 ,85.08,1066510
37.21 ,84.87,1066512
37.22 ,84.56,1066514
37.27 ,84.87,1066515
37.27 ,85.00,1066517
37.25 ,84.77,1066519
37.24 ,84.69,1066521
37.20 ,84.91,1066523
37.27 ,86.87,1066525
37.28 ,85.25,1066527
37.27 ,84.94,1066529
37.25 ,84.66,1066531
37.24 ,84.92,1066533
37.27 ,85.33,1066535
37.26 ,84.86,1066536
37.20 ,85.19,1066538
37.29 ,84.69,1066540
37.25 ,84.79,1066542
37.23 ,84.92,1066544
37.33 ,84.72,1066546
37.33 ,85.45,1066548
37.27 ,85.17,1066550
37.31 ,84.60,1066552
37.15 ,84.80,1066553
37.31 ,85.02,1066555
37.32 ,84.92,1066557
37.25 ,84.84,1066559
37.33 ,84.77,1066561
37.39 ,84.39,1066563
37.33 ,84.76,1066565
37.51 ,84.51,1066567
37.38 ,84.75,1066569
37.36 ,85.35,1066571
37.29 ,84.71,1066572
37.38 ,84.86,1066574
37.26 ,84.75,1066576
37.40 ,84.68,1066578
37.30 ,84.59,1066580
37.27 ,84.70,1066582
37.33 ,84.83,1066584
37.29 ,84.93,1066586
37.24 ,84.99,1066588
37.28 ,84.79,1066590
37.27 ,84.78,1066592
37.28 ,87.51,1066593
37.27 ,84.78,1066595
