0.97 ,83.81,1583812
41.25 ,84.08,1583814
41.04 ,84.01,1583816
41.01 ,83.95,1583818
41.29 ,83.72,1583820
41.02 ,83.85,1583822
40.61 ,84.07,1583824
40.95 ,83.88,1583826
41.13 ,83.86,1583828
40.77 ,83.88,1583829
40.85 ,83.79,1583831
40.89 ,83.89,1583833
40.70 ,83.73,1583835
41.01 ,83.95,1583837
40.84 ,83.96,1583839
41.13 ,83.90,1583841
40.97 ,84.10,1583843
40.85 ,83.92,1583845
41.00 ,83.93,1583847
41.08 ,83.92,1583849
40.94 ,83.82,1583850
40.92 ,84.06,1583852
41.13 ,84.13,1583854
40.96 ,84.08,1583856
41.07 ,83.79,1583858
41.09 ,83.89,1583860
40.85 ,83.79,1583862
40.85 ,83.91,1583864
40.91 ,84.04,1583866
40.97 ,83.92,1583867
41.02 ,83.92,1583869
40.96 ,83.96,1583871
41.07 ,83.84,1583873
40.91 ,83.92,1583875
41.22 ,83.91,1583877
41.01 ,83.83,1583879
40.88 ,83.97,1583881
40.83 ,83.98,1583883
41.11 ,83.75,1583884
41.09 ,83.95,1583886
41.30 ,83.85,1583888
41.05 ,83.87,1583890
41.18 ,84.01,1583892
41.01 ,83.73,1583894
41.13 ,83.96,1583896
41.06 ,83.88,1583898
41.13 ,83.67,1583900
41.14 ,83.98,1583902
40.99 ,83.80,1583904
41.06 ,83.83,1583905
41.40 ,83.71,1583907
41.02 ,83.86,1583909
41.06 ,83.99,1583911
41.25 ,84.03,1583913
41.13 ,83.79,1583915
41.18 ,83.94,1583917
41.15 ,84.01,1583919
40.97 ,83.93,1583921
41.14 ,84.16,1583923
41.18 ,84.01,1583925
41.18 ,83.78,1583927
40.96 ,83.91,1583928
40.96 ,83.85,1583930
41.14 ,83.81,1583932
41.07 ,83.85,1583934
40.96 ,83.74,1583936
41.05 ,83.93,1583938
41.05 ,83.70,1583940
41.07 ,84.02,1583942
41.24 ,83.79,1583944
41.03 ,83.82,1583946
40.97 ,83.71,1583948
41.08 ,83.92,1583949
41.12 ,83.94,1583951
41.03 ,83.93,1583953
41.04 ,83.89,1583955
41.02 ,84.02,1583957
41.09 ,84.11,1583959
40.97 ,83.99,1583961
40.85 ,83.97,1583963
40.95 ,84.11,1583965
40.94 ,83.87,1583967
41.11 ,83.81,1583969
40.84 ,83.96,1583970
41.06 ,83.93,1583972
40.96 ,83.97,1583974
40.96 ,83.92,1583976
40.80 ,84.04,1583978
40.91 ,83.92,1583980
41.09 ,84.01,1583982
41.08 ,83.91,1583984
41.02 ,84.15,1583986
41.18 ,84.01,1583988
41.08 ,84.04,1583989
41.18 ,84.00,1583991
40.85 ,83.92,1583993
40.95 ,84.01,1583995
40.86 ,83.99,1583997
40.85 ,84.09,1583999
41.08 ,84.16,1584001
40.91 ,83.97,1584003
40.79 ,84.03,1584005
41.24 ,83.78,1584006
40.85 ,84.03,1584008
40.84 ,84.18,1584010
40.91 ,84.16,1584012
40.98 ,84.12,1584014
41.02 ,84.08,1584016
41.06 ,84.06,1584018
40.97 ,84.04,1584020
41.08 ,84.03,1584022
40.98 ,83.78,1584024
41.07 ,83.96,1584026
40.92 ,83.94,1584027
40.79 ,83.96,1584029
41.08 ,84.15,1584031
41.12 ,83.95,1584033
40.90 ,83.96,1584035
40.99 ,84.08,1584037
41.07 ,84.07,1584039
41.11 ,83.87,1584041
41.02 ,84.10,1584043
41.08 ,84.09,1584045
41.02 ,83.97,1584047
41.07 ,84.07,1584048
41.12 ,83.95,1584050
40.92 ,84.06,1584052
40.82 ,83.75,1584054
40.97 ,83.94,1584056
41.13 ,84.08,1584058
40.95 ,84.18,1584060
40.85 ,83.98,1584062
40.97 ,84.11,1584064
41.13 ,83.91,1584066
41.09 ,83.93,1584068
41.13 ,84.14,1584070
41.09 ,83.83,1584071
41.08 ,84.03,1584073
41.02 ,84.04,1584075
40.92 ,83.71,1584077
41.01 ,83.72,1584079
41.13 ,83.79,1584081
40.96 ,83.92,1584083
40.85 ,84.09,1584085
40.84 ,83.79,1584087
41.08 ,83.80,1584089
41.05 ,83.80,1584091
40.85 ,83.68,1584092
40.85 ,84.27,1584094
41.08 ,83.81,1584096
41.22 ,83.87,1584098
41.00 ,83.70,1584100
40.94 ,83.98,1584102
40.74 ,83.82,1584104
41.15 ,83.95,1584106
40.91 ,83.75,1584108
40.86 ,83.95,1584109
41.08 ,83.87,1584111
40.97 ,83.99,1584113
41.25 ,83.92,1584115
41.19 ,83.75,1584117
41.06 ,83.93,1584119
40.95 ,83.83,1584121
40.95 ,83.89,1584123
41.14 ,83.93,1584125
41.28 ,83.80,1584126
40.97 ,83.82,1584128
40.86 ,84.11,1584130
40.85 ,83.91,1584132
40.83 ,83.93,1584134
40.96 ,83.96,1584136
41.08 ,83.97,1584138
41.08 ,83.91,1584140
41.18 ,83.84,1584142
40.84 ,84.12,1584144
41.06 ,83.93,1584146
40.85 ,83.80,1584147
40.90 ,84.07,1584149
40.90 ,83.96,1584151
41.01 ,84.19,1584153
40.85 ,83.97,1584155
41.08 ,84.09,1584157
41.12 ,83.95,1584159
40.92 ,84.17,1584161
40.85 ,83.85,1584163
40.97 ,84.03,1584165
40.85 ,84.25,1584167
40.99 ,83.97,1584169
41.01 ,84.06,1584170
40.96 ,83.96,1584172
41.01 ,83.90,1584174
40.96 ,84.07,1584176
40.83 ,83.93,1584178
40.95 ,83.99,1584180
40.85 ,83.97,1584182
41.02 ,84.03,1584184
40.97 ,84.04,1584186
40.95 ,83.89,1584188
41.09 ,84.17,1584190
40.92 ,84.00,1584191
41.01 ,84.13,1584193
40.83 ,83.88,1584195
40.95 ,84.00,1584197
40.90 ,83.96,1584199
40.83 ,83.99,1584201
40.98 ,84.07,1584203
41.01 ,84.00,1584205
40.91 ,84.09,1584207
40.84 ,84.06,1584209
41.06 ,84.10,1584211
40.89 ,84.35,1584212
40.81 ,84.02,1584214
41.02 ,83.96,1584216
40.83 ,84.04,1584218
40.94 ,84.10,1584220
40.75 ,83.89,1584222
40.90 ,83.90,1584224
40.80 ,84.04,1584226
40.96 ,83.91,1584228
41.04 ,84.02,1584229
40.90 ,84.08,1584231
41.01 ,83.84,1584233
41.00 ,83.88,1584235
41.14 ,83.86,1584237
40.96 ,84.03,1584239
41.02 ,83.92,1584241
40.84 ,83.89,1584243
40.95 ,83.89,1584245
41.08 ,84.09,1584246
40.96 ,83.90,1584248
40.88 ,83.92,1584250
40.80 ,83.82,1584252
41.08 ,83.92,1584254
41.13 ,84.03,1584256
41.14 ,83.98,1584258
40.92 ,84.10,1584260
40.87 ,84.06,1584262
40.74 ,84.03,1584264
40.89 ,84.00,1584266
41.06 ,83.93,1584268
40.96 ,83.91,1584270
41.10 ,83.90,1584271
40.89 ,83.77,1584273
40.94 ,83.87,1584275
41.12 ,83.83,1584277
40.89 ,83.70,1584279
41.07 ,83.72,1584281
41.14 ,84.21,1584283
40.86 ,84.04,1584285
40.97 ,83.92,1584287
41.02 ,83.92,1584289
40.96 ,83.96,1584291
41.04 ,83.95,1584292
40.97 ,84.04,1584294
40.97 ,83.75,1584296
40.80 ,83.92,1584298
40.97 ,83.98,1584300
40.94 ,83.76,1584302
41.00 ,83.87,1584304
41.08 ,83.98,1584306
40.96 ,83.91,1584308
40.95 ,83.88,1584310
40.87 ,83.96,1584312
41.12 ,83.89,1584314
40.88 ,83.92,1584315
40.98 ,84.12,1584317
41.10 ,84.13,1584319
40.88 ,83.92,1584321
41.02 ,83.92,1584323
40.96 ,84.02,1584325
41.18 ,83.72,1584327
40.95 ,84.00,1584329
40.97 ,83.88,1584331
41.05 ,83.87,1584332
