40.51 ,84.03,1532993
40.34 ,84.10,1532994
40.57 ,84.05,1532996
40.68 ,83.96,1532998
40.57 ,84.03,1533000
40.41 ,84.16,1533002
40.49 ,83.88,1533004
40.57 ,83.99,1533006
40.39 ,84.02,1533008
40.52 ,84.00,1533010
40.46 ,84.10,1533012
40.40 ,83.97,1533014
40.39 ,83.97,1533015
40.50 ,83.95,1533017
40.41 ,84.05,1533019
40.49 ,83.87,1533021
40.48 ,83.92,1533023
40.53 ,84.08,1533025
40.55 ,84.05,1533027
40.39 ,84.07,1533029
40.43 ,83.99,1533031
40.78 ,84.11,1533033
40.57 ,83.99,1533035
40.67 ,83.95,1533037
40.73 ,84.18,1533038
40.55 ,84.04,1533040
40.46 ,84.10,1533042
40.50 ,84.02,1533044
40.51 ,84.03,1533046
40.36 ,83.91,1533048
40.58 ,84.11,1533050
40.47 ,83.95,1533052
40.56 ,84.03,1533054
40.45 ,84.08,1533056
40.79 ,84.08,1533058
40.55 ,84.00,1533059
40.40 ,84.10,1533061
40.62 ,83.90,1533063
40.31 ,84.10,1533065
40.29 ,84.16,1533067
40.32 ,84.06,1533069
40.32 ,84.10,1533071
40.37 ,84.04,1533073
40.74 ,84.03,1533075
40.38 ,83.94,1533077
40.59 ,84.07,1533079
40.68 ,84.09,1533080
40.62 ,83.97,1533082
40.50 ,84.00,1533084
40.48 ,83.97,1533086
40.52 ,83.94,1533088
40.45 ,84.08,1533090
40.56 ,84.07,1533092
40.52 ,84.05,1533094
40.55 ,84.04,1533096
40.42 ,84.09,1533097
40.34 ,83.97,1533099
40.29 ,84.05,1533101
40.49 ,84.10,1533103
40.38 ,83.93,1533105
40.12 ,84.33,1533107
40.34 ,84.16,1533109
40.61 ,83.84,1533111
40.33 ,84.00,1533113
40.62 ,84.03,1533114
40.40 ,84.15,1533116
40.56 ,84.20,1533118
40.67 ,84.24,1533120
40.52 ,84.11,1533122
40.34 ,84.16,1533124
40.67 ,84.17,1533126
40.45 ,84.03,1533128
40.26 ,84.09,1533130
40.51 ,84.15,1533132
40.33 ,84.30,1533134
40.46 ,83.99,1533136
40.40 ,83.98,1533137
40.45 ,84.37,1533139
40.63 ,84.20,1533141
40.39 ,84.14,1533143
40.51 ,84.14,1533145
40.41 ,84.18,1533147
40.39 ,84.31,1533149
40.70 ,84.12,1533151
40.50 ,84.13,1533153
40.39 ,84.25,1533155
40.40 ,84.10,1533156
40.33 ,84.06,1533158
40.50 ,84.18,1533160
40.39 ,83.96,1533162
40.73 ,83.96,1533164
40.61 ,83.96,1533166
40.39 ,84.36,1533168
40.46 ,84.11,1533170
40.33 ,83.95,1533172
40.44 ,84.12,1533174
40.60 ,84.03,1533176
40.50 ,84.11,1533178
40.38 ,84.29,1533180
40.41 ,84.12,1533181
40.34 ,84.04,1533183
40.43 ,84.10,1533185
40.56 ,84.01,1533187
40.56 ,84.07,1533189
40.40 ,84.09,1533191
40.42 ,84.20,1533193
40.71 ,83.98,1533195
40.45 ,84.14,1533197
40.40 ,84.21,1533199
40.39 ,84.07,1533200
40.60 ,84.04,1533202
40.33 ,84.06,1533204
40.38 ,84.00,1533206
40.45 ,84.26,1533208
40.44 ,84.13,1533210
40.45 ,84.07,1533212
40.53 ,84.07,1533214
40.35 ,84.10,1533216
40.57 ,84.03,1533217
40.42 ,84.20,1533219
40.58 ,84.05,1533221
40.38 ,84.05,1533223
40.57 ,84.04,1533225
40.60 ,84.04,1533227
40.34 ,84.04,1533229
40.49 ,84.00,1533231
40.56 ,83.96,1533233
40.51 ,83.86,1533235
40.51 ,84.14,1533236
40.63 ,83.93,1533238
40.53 ,84.06,1533240
40.50 ,84.18,1533242
40.51 ,84.09,1533244
40.67 ,84.00,1533246
40.53 ,83.89,1533248
40.62 ,84.02,1533250
40.48 ,83.92,1533252
40.68 ,84.14,1533254
40.50 ,84.07,1533255
40.46 ,83.87,1533258
40.51 ,84.02,1533259
40.41 ,84.46,1533261
40.52 ,84.16,1533263
40.63 ,84.11,1533265
40.50 ,84.07,1533267
40.33 ,84.17,1533269
40.57 ,84.10,1533271
40.37 ,84.15,1533273
40.67 ,84.00,1533275
40.50 ,83.90,1533277
40.56 ,84.08,1533279
40.52 ,84.40,1533280
40.56 ,84.07,1533282
40.31 ,84.04,1533284
40.39 ,83.96,1533286
40.39 ,84.08,1533288
40.50 ,84.23,1533290
40.57 ,83.97,1533292
40.39 ,84.08,1533294
40.37 ,84.26,1533296
40.40 ,84.03,1533298
40.69 ,84.23,1533300
40.41 ,84.12,1533302
40.39 ,84.08,1533303
40.44 ,84.18,1533305
40.41 ,84.12,1533307
40.32 ,84.16,1533309
40.39 ,84.14,1533311
40.47 ,84.12,1533313
40.32 ,84.22,1533315
40.50 ,83.94,1533317
40.69 ,84.10,1533319
40.43 ,84.10,1533320
40.30 ,84.19,1533322
40.50 ,84.07,1533324
40.40 ,84.14,1533326
40.53 ,84.41,1533328
40.51 ,84.03,1533330
40.43 ,84.09,1533332
40.40 ,84.09,1533334
40.54 ,84.08,1533336
40.34 ,84.09,1533337
40.39 ,84.25,1533339
40.59 ,84.24,1533341
40.45 ,84.09,1533343
40.63 ,84.09,1533345
40.58 ,84.12,1533347
40.32 ,84.17,1533349
40.44 ,84.17,1533351
40.39 ,84.31,1533353
40.33 ,84.12,1533355
40.40 ,84.21,1533357
40.50 ,84.07,1533358
40.39 ,83.96,1533360
40.56 ,84.24,1533362
40.57 ,84.16,1533364
40.47 ,84.18,1533366
40.20 ,84.26,1533368
40.37 ,84.15,1533370
40.44 ,84.35,1533372
40.33 ,84.06,1533374
40.44 ,84.13,1533376
40.34 ,84.10,1533378
40.51 ,84.32,1533380
40.57 ,84.16,1533381
40.33 ,84.00,1533383
40.41 ,84.29,1533385
40.58 ,84.16,1533387
40.48 ,84.09,1533389
40.61 ,84.01,1533391
40.78 ,83.90,1533393
40.55 ,84.06,1533395
40.32 ,84.10,1533397
40.47 ,84.12,1533399
40.85 ,84.32,1533401
40.38 ,84.23,1533403
40.29 ,84.61,1533404
40.33 ,84.00,1533406
40.55 ,84.00,1533408
40.39 ,84.14,1533410
40.55 ,84.06,1533412
40.52 ,84.16,1533414
40.66 ,84.15,1533416
40.63 ,84.15,1533418
40.44 ,84.06,1533420
40.70 ,84.36,1533422
40.39 ,84.07,1533423
40.51 ,84.09,1533425
40.34 ,84.21,1533427
40.46 ,84.00,1533429
40.44 ,83.96,1533431
40.31 ,84.15,1533433
40.54 ,83.87,1533435
40.63 ,84.15,1533437
40.55 ,84.11,1533439
40.62 ,83.96,1533440
40.51 ,84.15,1533442
40.58 ,84.17,1533444
40.51 ,84.09,1533446
40.52 ,83.93,1533448
40.39 ,83.95,1533450
40.51 ,83.91,1533452
40.62 ,83.96,1533454
40.61 ,84.00,1533456
40.64 ,84.17,1533457
40.38 ,83.94,1533459
40.57 ,84.21,1533461
40.52 ,83.76,1533463
40.61 ,84.18,1533465
40.52 ,84.16,1533467
40.68 ,83.97,1533469
40.39 ,84.20,1533471
40.53 ,84.36,1533473
40.54 ,84.15,1533475
40.53 ,84.23,1533477
40.40 ,83.98,1533478
40.61 ,84.01,1533480
40.38 ,83.95,1533482
40.61 ,84.13,1533484
40.49 ,83.99,1533486
40.63 ,84.21,1533488
40.74 ,84.21,1533490
40.50 ,84.02,1533492
40.62 ,84.03,1533494
40.50 ,84.13,1533496
40.40 ,84.09,1533498
40.57 ,83.97,1533500
40.30 ,84.12,1533501
40.45 ,84.19,1533503
40.33 ,84.00,1533505
40.40 ,84.27,1533507
40.30 ,84.18,1533509
40.48 ,84.09,1533511
40.32 ,84.11,1533513
40.42 ,84.30,1533515
40.56 ,84.13,1533517
40.40 ,84.21,1533519
40.55 ,84.11,1533521
40.44 ,84.00,1533522
40.37 ,84.21,1533524
40.28 ,84.09,1533526
40.32 ,84.06,1533528
40.39 ,84.25,1533530
40.49 ,84.21,1533532
40.32 ,84.18,1533534
40.49 ,83.93,1533536
40.40 ,84.05,1533538
40.56 ,84.30,1533540
40.50 ,84.12,1533542
40.39 ,84.03,1533543
40.41 ,83.95,1533545
40.32 ,84.05,1533547
40.41 ,84.12,1533549
40.66 ,84.45,1533551
40.52 ,84.27,1533553
40.61 ,84.23,1533555
40.52 ,84.16,1533557
40.43 ,83.99,1533559
40.50 ,84.24,1533561
40.45 ,84.09,1533562
40.62 ,84.08,1533564
40.49 ,83.99,1533566
40.36 ,84.30,1533568
40.49 ,84.04,1533570
40.65 ,84.08,1533572
40.50 ,83.96,1533574
40.50 ,84.13,1533576
40.51 ,84.08,1533578
40.49 ,83.99,1533579
40.56 ,84.20,1533581
40.51 ,83.92,1533583
40.51 ,83.97,1533585
40.50 ,84.06,1533587
40.54 ,84.26,1533589
40.45 ,84.14,1533591
40.57 ,84.10,1533593
40.43 ,83.93,1533595
40.50 ,84.13,1533597
40.74 ,84.16,1533599
40.45 ,83.97,1533601
40.40 ,84.03,1533602
40.57 ,84.04,1533604
40.42 ,83.84,1533606
40.58 ,84.29,1533608
40.51 ,83.91,1533610
40.51 ,84.15,1533612
40.44 ,83.89,1533614
40.46 ,84.11,1533616
40.47 ,83.95,1533618
40.39 ,84.03,1533620
40.41 ,84.11,1533622
40.60 ,83.70,1533623
40.51 ,83.98,1533625
40.65 ,84.27,1533627
40.61 ,83.95,1533629
40.67 ,84.07,1533631
40.50 ,83.83,1533633
40.57 ,83.98,1533635
40.65 ,84.14,1533637
40.60 ,83.88,1533639
40.40 ,83.99,1533641
40.51 ,84.09,1533643
40.58 ,84.07,1533644
40.64 ,84.17,1533646
40.55 ,83.95,1533648
40.45 ,83.97,1533650
40.52 ,83.94,1533652
40.68 ,84.09,1533654
40.39 ,84.07,1533656
40.51 ,83.86,1533658
40.45 ,84.02,1533660
40.66 ,83.82,1533662
40.50 ,84.17,1533664
40.63 ,84.16,1533665
40.57 ,83.99,1533667
40.39 ,83.90,1533669
40.45 ,84.08,1533671
40.39 ,84.02,1533673
40.63 ,84.21,1533675
40.52 ,84.11,1533677
40.46 ,84.15,1533679
40.48 ,84.03,1533681
40.54 ,83.87,1533682
40.59 ,84.02,1533684
40.52 ,84.12,1533686
40.39 ,84.08,1533688
40.46 ,84.15,1533690
40.44 ,83.89,1533692
40.54 ,84.09,1533694
40.54 ,83.98,1533696
40.52 ,84.22,1533698
40.39 ,84.13,1533700
40.63 ,83.92,1533701
40.39 ,84.08,1533703
40.50 ,83.95,1533705
40.44 ,84.01,1533707
40.39 ,84.13,1533709
40.61 ,83.90,1533711
40.63 ,84.04,1533713
40.45 ,84.14,1533715
40.45 ,84.08,1533717
40.38 ,84.16,1533719
40.31 ,84.25,1533721
40.52 ,84.10,1533722
40.45 ,84.08,1533724
40.38 ,84.10,1533726
40.45 ,84.20,1533728
40.33 ,84.07,1533730
40.50 ,83.94,1533732
40.40 ,84.16,1533734
40.51 ,84.21,1533736
40.38 ,84.23,1533738
40.41 ,84.11,1533740
40.51 ,84.15,1533742
40.18 ,84.39,1533744
40.56 ,83.96,1533745
40.38 ,84.06,1533747
40.51 ,83.91,1533749
40.49 ,83.99,1533751
40.57 ,84.16,1533753
40.51 ,84.21,1533755
40.52 ,84.40,1533757
40.40 ,83.92,1533759
