41.30 ,84.01,1678686
41.23 ,83.87,1678688
41.66 ,84.00,1678690
41.49 ,83.94,1678692
41.71 ,83.82,1678694
41.47 ,84.01,1678696
41.42 ,83.86,1678698
41.24 ,83.72,1678699
41.57 ,83.88,1678701
41.48 ,83.86,1678703
41.58 ,83.96,1678705
41.40 ,83.83,1678707
41.58 ,83.96,1678709
41.60 ,84.04,1678711
41.64 ,84.02,1678713
41.32 ,84.01,1678715
41.57 ,83.89,1678717
41.53 ,84.09,1678719
41.59 ,84.20,1678720
41.39 ,83.92,1678722
41.11 ,83.92,1678724
41.75 ,83.79,1678726
41.52 ,83.84,1678728
41.60 ,84.00,1678730
41.48 ,83.82,1678732
41.63 ,83.77,1678734
41.70 ,83.97,1678736
42.20 ,83.89,1678738
41.46 ,83.72,1678740
41.72 ,83.71,1678742
41.57 ,84.04,1678743
41.66 ,83.77,1678745
41.41 ,83.73,1678747
41.53 ,83.92,1678749
41.71 ,83.87,1678751
41.14 ,83.88,1678753
41.42 ,83.92,1678755
41.36 ,83.80,1678757
41.64 ,83.86,1678759
41.52 ,83.84,1678761
41.61 ,83.84,1678763
41.37 ,83.83,1678765
41.44 ,83.84,1678766
41.46 ,83.89,1678768
41.40 ,84.04,1678770
41.30 ,84.31,1678772
41.53 ,83.92,1678774
41.20 ,83.87,1678776
41.43 ,83.99,1678778
41.42 ,83.91,1678780
41.30 ,83.90,1678782
41.57 ,83.76,1678783
41.44 ,83.90,1678785
41.41 ,83.73,1678787
41.77 ,83.88,1678789
41.66 ,83.94,1678791
41.79 ,83.86,1678793
41.48 ,83.75,1678795
41.52 ,83.77,1678797
41.64 ,83.96,1678799
41.57 ,83.76,1678800
41.76 ,83.96,1678802
41.28 ,83.86,1678804
41.72 ,84.06,1678806
41.82 ,83.92,1678808
41.59 ,83.91,1678810
41.66 ,83.95,1678812
41.48 ,83.86,1678814
41.72 ,83.95,1678816
41.36 ,84.14,1678818
41.36 ,84.03,1678819
41.35 ,83.79,1678821
41.58 ,83.78,1678823
41.77 ,83.93,1678825
41.38 ,83.95,1678827
41.77 ,83.93,1678829
41.40 ,83.71,1678831
41.65 ,83.98,1678833
41.49 ,84.29,1678835
41.30 ,84.07,1678837
41.60 ,84.06,1678839
41.35 ,84.06,1678841
41.37 ,84.06,1678842
41.23 ,84.17,1678844
41.28 ,83.99,1678846
41.48 ,84.05,1678848
41.48 ,84.26,1678850
41.46 ,83.83,1678852
41.51 ,83.87,1678854
41.49 ,84.17,1678856
41.51 ,84.04,1678858
41.70 ,83.86,1678860
41.56 ,83.92,1678862
41.35 ,83.95,1678864
41.65 ,84.09,1678865
41.54 ,83.88,1678867
41.42 ,83.92,1678869
41.67 ,83.96,1678871
41.40 ,83.89,1678873
41.65 ,84.10,1678875
41.43 ,83.77,1678877
41.57 ,83.82,1678879
41.69 ,83.79,1678881
41.48 ,83.98,1678883
41.32 ,83.88,1678885
41.74 ,83.89,1678886
41.70 ,83.96,1678888
41.53 ,83.97,1678890
41.70 ,83.91,1678892
41.52 ,83.89,1678894
41.38 ,84.07,1678896
41.86 ,83.67,1678898
41.75 ,83.50,1678900
41.54 ,83.92,1678902
41.47 ,83.79,1678904
41.41 ,83.90,1678905
41.76 ,83.92,1678907
41.30 ,83.73,1678909
41.81 ,83.79,1678911
41.97 ,83.76,1678913
41.32 ,83.83,1678915
41.58 ,84.01,1678917
41.45 ,83.75,1678919
41.52 ,83.89,1678921
41.81 ,83.56,1678922
41.47 ,83.79,1678924
41.65 ,83.92,1678926
41.82 ,83.87,1678928
41.88 ,83.76,1678930
41.61 ,83.78,1678932
41.42 ,83.69,1678934
41.53 ,83.75,1678936
41.90 ,83.74,1678938
41.45 ,83.65,1678940
41.66 ,83.90,1678941
41.62 ,83.81,1678943
41.54 ,83.58,1678945
41.56 ,83.70,1678947
41.71 ,83.76,1678949
40.75 ,83.82,1678951
41.32 ,83.84,1678953
41.86 ,83.84,1678955
41.65 ,83.80,1678957
41.46 ,83.77,1678959
41.36 ,84.02,1678961
41.62 ,83.93,1678963
41.53 ,83.74,1678965
41.51 ,83.70,1678966
41.32 ,83.88,1678968
41.59 ,83.87,1678970
41.47 ,83.79,1678972
41.65 ,83.76,1678974
41.74 ,83.94,1678976
41.69 ,83.55,1678978
41.75 ,83.62,1678980
41.70 ,83.90,1678982
41.45 ,83.70,1678984
41.59 ,83.92,1678986
41.46 ,83.83,1678987
41.52 ,83.72,1678989
41.79 ,83.86,1678991
41.46 ,83.71,1678993
41.65 ,83.97,1678995
41.68 ,83.88,1678997
41.57 ,83.48,1678999
41.45 ,83.74,1679001
41.70 ,83.69,1679003
41.47 ,83.74,1679005
41.40 ,83.76,1679007
41.74 ,83.93,1679008
41.56 ,83.86,1679010
41.40 ,83.83,1679012
41.47 ,83.79,1679014
41.46 ,83.90,1679016
41.62 ,83.81,1679018
41.70 ,83.79,1679020
41.94 ,83.77,1679022
41.43 ,83.88,1679024
41.58 ,83.72,1679025
41.65 ,83.81,1679027
41.46 ,83.99,1679029
41.59 ,84.03,1679031
41.42 ,84.20,1679033
41.54 ,84.10,1679035
41.54 ,84.16,1679037
41.25 ,83.87,1679039
41.29 ,84.11,1679041
41.53 ,84.03,1679042
41.76 ,84.09,1679044
41.34 ,83.93,1679046
41.45 ,83.93,1679048
41.37 ,83.93,1679050
41.85 ,83.76,1679052
41.66 ,83.82,1679054
41.54 ,83.87,1679056
41.53 ,83.68,1679058
41.31 ,83.86,1679060
41.40 ,84.00,1679061
41.88 ,83.76,1679064
41.81 ,83.96,1679065
41.04 ,83.84,1679067
41.70 ,83.97,1679069
41.77 ,83.76,1679071
41.82 ,83.75,1679073
41.65 ,83.82,1679075
41.68 ,83.70,1679077
41.42 ,83.80,1679079
41.74 ,83.65,1679081
41.68 ,83.76,1679083
41.80 ,83.78,1679085
41.60 ,83.83,1679086
41.60 ,83.82,1679088
41.58 ,83.61,1679090
41.49 ,83.83,1679092
41.43 ,83.71,1679094
41.87 ,83.63,1679096
41.52 ,83.62,1679098
41.42 ,83.86,1679100
41.45 ,83.74,1679102
41.98 ,83.73,1679104
41.82 ,83.75,1679106
41.34 ,83.75,1679108
41.51 ,83.76,1679109
41.57 ,83.76,1679111
41.69 ,83.79,1679113
41.62 ,83.70,1679115
41.69 ,83.60,1679117
41.51 ,83.65,1679119
41.48 ,83.92,1679121
41.60 ,83.87,1679123
41.46 ,83.84,1679125
41.65 ,83.88,1679127
41.62 ,83.47,1679128
41.79 ,83.70,1679130
41.46 ,83.66,1679132
41.66 ,83.77,1679134
41.64 ,83.62,1679136
41.65 ,83.70,1679138
41.47 ,83.79,1679140
41.61 ,83.85,1679142
41.49 ,83.71,1679144
41.62 ,83.70,1679145
41.71 ,83.99,1679147
41.49 ,83.67,1679149
41.65 ,83.99,1679151
41.48 ,83.58,1679153
41.80 ,83.66,1679155
41.57 ,83.76,1679157
41.58 ,83.85,1679159
41.55 ,83.84,1679161
41.77 ,83.78,1679163
41.70 ,83.62,1679164
41.76 ,83.75,1679166
41.42 ,83.92,1679168
41.69 ,83.66,1679170
41.47 ,83.80,1679172
41.59 ,83.74,1679174
41.60 ,83.76,1679176
42.13 ,83.59,1679178
41.87 ,83.74,1679180
41.73 ,83.73,1679182
42.00 ,83.89,1679183
41.78 ,83.68,1679186
41.80 ,83.49,1679187
41.71 ,83.76,1679189
41.48 ,83.75,1679191
41.83 ,83.88,1679193
41.81 ,83.67,1679195
41.59 ,83.63,1679197
41.76 ,83.69,1679199
41.87 ,83.63,1679201
41.65 ,83.75,1679203
41.84 ,83.74,1679205
41.91 ,83.77,1679207
41.88 ,83.94,1679208
41.78 ,83.78,1679210
41.41 ,83.90,1679212
41.86 ,83.72,1679214
41.75 ,83.79,1679216
41.81 ,83.91,1679218
41.45 ,83.76,1679220
41.65 ,83.75,1679222
41.58 ,83.84,1679224
41.61 ,83.90,1679226
41.78 ,83.89,1679228
41.53 ,83.91,1679230
41.47 ,83.91,1679231
41.46 ,84.05,1679233
41.60 ,84.05,1679235
41.47 ,84.13,1679237
41.57 ,84.23,1679239
41.70 ,83.97,1679241
41.65 ,84.05,1679243
41.64 ,83.97,1679245
41.54 ,83.94,1679247
41.65 ,83.93,1679248
41.57 ,83.93,1679250
41.82 ,83.80,1679252
41.64 ,83.80,1679254
41.64 ,83.85,1679256
41.74 ,83.99,1679258
41.83 ,83.84,1679260
41.81 ,83.73,1679262
41.59 ,83.75,1679264
41.44 ,84.02,1679265
41.40 ,83.66,1679267
41.78 ,83.96,1679269
41.57 ,83.71,1679271
41.53 ,83.75,1679273
41.38 ,83.78,1679275
41.57 ,83.70,1679277
41.73 ,83.75,1679279
41.68 ,83.97,1679281
41.84 ,83.78,1679283
41.01 ,84.13,1679284
41.46 ,83.77,1679286
41.77 ,83.65,1679288
41.71 ,83.88,1679290
41.82 ,83.75,1679292
41.43 ,83.88,1679294
41.75 ,83.96,1679296
41.72 ,83.56,1679298
41.23 ,83.89,1679300
41.57 ,83.83,1679302
41.67 ,83.63,1679304
41.80 ,83.82,1679306
41.80 ,83.83,1679307
41.65 ,83.69,1679309
41.91 ,83.65,1679311
41.53 ,83.62,1679313
41.80 ,83.54,1679315
41.78 ,83.95,1679317
41.72 ,83.84,1679319
41.65 ,83.76,1679321
41.77 ,83.76,1679323
41.86 ,83.66,1679325
42.03 ,83.72,1679327
41.65 ,83.82,1679329
41.48 ,83.70,1679330
41.75 ,83.62,1679332
41.21 ,83.78,1679334
41.82 ,83.86,1679336
41.88 ,83.77,1679338
41.81 ,83.50,1679340
41.76 ,83.79,1679342
42.01 ,83.56,1679344
41.50 ,83.68,1679346
41.72 ,83.61,1679348
41.62 ,83.74,1679350
41.71 ,83.71,1679351
41.70 ,83.68,1679353
41.57 ,83.83,1679355
41.82 ,83.70,1679357
41.82 ,83.82,1679359
41.79 ,83.86,1679361
41.62 ,83.64,1679363
41.59 ,83.92,1679365
41.77 ,83.65,1679367
41.75 ,83.61,1679368
41.59 ,83.70,1679370
41.36 ,83.86,1679372
41.59 ,83.92,1679374
41.55 ,83.79,1679376
41.73 ,83.92,1679378
41.65 ,83.86,1679380
41.42 ,83.58,1679382
41.26 ,83.82,1679384
41.62 ,83.70,1679385
41.63 ,83.61,1679387
41.75 ,83.78,1679389
41.75 ,83.78,1679391
41.58 ,83.79,1679393
41.38 ,83.85,1679395
41.48 ,83.92,1679397
41.71 ,83.92,1679399
41.86 ,83.89,1679401
41.60 ,83.76,1679403
41.88 ,83.75,1679405
41.81 ,83.62,1679407
41.74 ,83.89,1679408
41.72 ,83.84,1679410
41.78 ,83.78,1679412
41.76 ,83.81,1679414
41.82 ,83.99,1679416
41.64 ,83.86,1679418
41.59 ,83.80,1679420
41.63 ,83.88,1679422
41.63 ,84.05,1679424
41.53 ,83.97,1679426
41.42 ,84.10,1679428
41.46 ,83.84,1679429
41.46 ,84.06,1679431
41.46 ,83.78,1679433
41.65 ,83.99,1679435
41.30 ,83.97,1679437
41.78 ,84.07,1679439
41.35 ,83.89,1679441
41.66 ,83.95,1679443
41.35 ,83.89,1679445
41.54 ,83.94,1679447
41.47 ,83.85,1679449
41.58 ,83.90,1679450
41.31 ,83.98,1679452
41.91 ,83.99,1679454
41.67 ,83.69,1679456
41.46 ,83.78,1679458
41.74 ,83.93,1679460
41.76 ,83.87,1679462
41.26 ,83.94,1679464
41.71 ,84.11,1679466
41.25 ,83.97,1679468
41.41 ,84.31,1679470
41.77 ,84.05,1679472
41.58 ,83.95,1679473
41.46 ,84.05,1679475
41.53 ,84.08,1679477
41.41 ,84.12,1679479
41.51 ,83.98,1679481
41.53 ,84.03,1679483
41.63 ,83.95,1679485
41.40 ,83.87,1679487
41.48 ,83.93,1679489
41.54 ,83.93,1679490
41.60 ,83.99,1679492
