33.92 ,83.86,1143450
33.94 ,83.90,1143452
33.98 ,84.04,1143453
33.93 ,83.87,1143455
33.90 ,83.92,1143457
33.92 ,83.98,1143459
33.92 ,83.97,1143461
33.97 ,83.96,1143463
33.85 ,84.39,1143465
33.98 ,83.87,1143467
33.92 ,83.91,1143469
33.97 ,84.69,1143471
33.92 ,84.04,1143473
33.91 ,84.11,1143475
33.90 ,84.43,1143476
33.88 ,84.80,1143478
34.02 ,84.00,1143480
34.03 ,84.03,1143482
33.97 ,83.96,1143484
33.90 ,83.81,1143486
33.99 ,84.51,1143488
33.96 ,84.34,1143490
33.91 ,84.17,1143492
33.98 ,83.81,1143494
33.91 ,83.78,1143496
33.96 ,84.28,1143498
33.93 ,83.78,1143499
33.87 ,83.82,1143501
34.02 ,83.66,1143503
33.98 ,83.71,1143505
33.97 ,83.78,1143507
33.97 ,83.73,1143509
33.97 ,83.74,1143511
33.91 ,83.72,1143513
33.91 ,84.01,1143515
33.98 ,83.76,1143517
33.92 ,83.68,1143519
33.96 ,84.00,1143520
33.93 ,83.94,1143522
33.98 ,83.75,1143524
33.91 ,84.07,1143526
33.98 ,83.93,1143528
33.95 ,83.86,1143530
33.97 ,83.68,1143532
33.92 ,83.76,1143534
34.06 ,83.50,1143536
33.95 ,83.46,1143537
33.93 ,83.72,1143539
34.03 ,83.17,1143541
34.03 ,83.45,1143543
33.99 ,83.32,1143545
34.02 ,83.53,1143547
34.15 ,83.47,1143549
33.97 ,83.29,1143551
33.98 ,83.52,1143553
34.03 ,83.62,1143554
33.97 ,83.40,1143556
33.82 ,83.96,1143558
34.07 ,83.70,1143560
33.97 ,83.62,1143562
33.98 ,83.75,1143564
33.93 ,83.95,1143566
33.98 ,83.92,1143568
33.97 ,84.03,1143570
33.97 ,84.07,1143572
33.96 ,84.31,1143574
33.95 ,84.82,1143575
33.90 ,83.99,1143577
33.92 ,83.80,1143579
33.98 ,83.75,1143581
33.97 ,84.07,1143583
33.92 ,84.09,1143585
34.04 ,84.55,1143587
33.97 ,84.03,1143589
33.95 ,83.82,1143591
34.10 ,84.23,1143593
34.02 ,84.28,1143595
33.92 ,84.46,1143597
33.86 ,84.88,1143598
33.91 ,84.13,1143600
33.96 ,84.38,1143602
33.94 ,84.37,1143604
33.95 ,84.25,1143606
33.96 ,84.11,1143608
33.91 ,84.56,1143610
33.93 ,84.39,1143612
33.85 ,84.24,1143614
33.87 ,84.27,1143616
34.02 ,84.57,1143618
33.93 ,84.57,1143619
33.98 ,84.44,1143621
33.90 ,85.58,1143623
33.98 ,84.37,1143625
33.96 ,84.45,1143627
33.98 ,84.89,1143629
34.03 ,84.59,1143631
33.87 ,84.51,1143633
33.97 ,84.47,1143635
33.92 ,84.27,1143637
33.92 ,84.25,1143639
33.90 ,84.10,1143640
33.84 ,84.44,1143642
33.92 ,84.76,1143644
34.02 ,84.35,1143646
33.98 ,84.48,1143648
33.90 ,84.73,1143650
33.95 ,84.24,1143652
33.90 ,84.50,1143654
33.92 ,84.54,1143656
33.92 ,84.25,1143657
33.91 ,84.69,1143659
33.96 ,85.02,1143661
34.04 ,85.35,1143663
33.92 ,86.01,1143665
33.94 ,84.75,1143667
33.91 ,84.53,1143669
34.04 ,85.23,1143671
33.92 ,85.23,1143673
33.93 ,84.63,1143674
33.97 ,85.79,1143676
33.97 ,85.08,1143678
33.93 ,84.97,1143680
33.83 ,84.86,1143682
33.95 ,85.15,1143684
34.02 ,85.20,1143686
33.90 ,84.83,1143688
33.87 ,84.51,1143690
33.96 ,84.73,1143692
33.93 ,84.85,1143694
33.90 ,84.44,1143695
33.86 ,84.41,1143697
33.91 ,84.85,1143699
33.93 ,84.34,1143701
33.91 ,84.23,1143703
33.94 ,84.65,1143705
33.95 ,84.65,1143707
33.92 ,84.87,1143709
33.90 ,84.27,1143711
33.88 ,84.26,1143713
33.91 ,84.64,1143715
33.92 ,84.89,1143717
33.91 ,84.51,1143719
33.90 ,84.43,1143720
33.92 ,84.31,1143722
33.91 ,84.17,1143724
33.93 ,84.00,1143726
33.91 ,84.25,1143728
33.92 ,84.09,1143730
34.04 ,84.32,1143732
33.98 ,84.16,1143734
33.96 ,84.28,1143736
34.04 ,84.12,1143738
33.97 ,83.67,1143740
33.92 ,83.81,1143741
34.04 ,83.77,1143743
33.96 ,83.93,1143745
34.04 ,83.88,1143747
33.97 ,83.79,1143749
33.91 ,83.95,1143751
33.96 ,83.83,1143753
33.99 ,84.02,1143755
33.87 ,84.16,1143757
33.97 ,84.35,1143759
33.97 ,84.81,1143760
33.91 ,84.17,1143762
33.97 ,84.37,1143764
33.95 ,84.21,1143766
33.93 ,84.10,1143768
33.91 ,84.30,1143770
33.91 ,84.57,1143772
33.93 ,84.79,1143774
33.81 ,84.67,1143776
33.88 ,84.48,1143777
33.87 ,85.08,1143779
33.81 ,84.85,1143781
33.98 ,85.91,1143783
33.93 ,85.14,1143785
33.90 ,86.02,1143787
33.92 ,85.01,1143789
33.97 ,85.20,1143791
33.91 ,84.59,1143793
33.86 ,85.09,1143795
33.80 ,86.01,1143796
33.92 ,86.46,1143798
33.86 ,85.67,1143800
33.90 ,85.63,1143802
33.87 ,85.46,1143804
33.90 ,85.29,1143806
33.89 ,85.05,1143808
33.84 ,85.57,1143810
33.91 ,86.19,1143812
33.96 ,85.01,1143814
33.87 ,85.99,1143816
33.85 ,85.94,1143818
33.87 ,85.74,1143819
33.79 ,86.15,1143821
33.96 ,85.80,1143823
33.86 ,86.18,1143825
