32.62 ,103.95,1170422
32.68 ,104.29,1170424
32.67 ,104.13,1170426
32.60 ,103.87,1170428
32.59 ,103.67,1170430
32.66 ,104.35,1170432
32.72 ,103.73,1170434
32.66 ,103.76,1170436
32.66 ,103.66,1170437
32.73 ,103.20,1170439
32.66 ,103.31,1170442
32.62 ,103.49,1170444
32.66 ,103.22,1170446
32.72 ,102.63,1170448
32.72 ,102.65,1170450
32.66 ,103.21,1170452
32.67 ,102.77,1170453
32.59 ,102.70,1170455
32.66 ,102.51,1170457
32.73 ,102.95,1170459
32.84 ,103.30,1170461
32.65 ,103.34,1170464
32.71 ,103.43,1170466
32.67 ,103.35,1170468
32.72 ,103.17,1170470
32.67 ,103.46,1170471
32.63 ,102.99,1170473
32.67 ,103.40,1170475
32.66 ,103.25,1170477
32.67 ,103.28,1170479
32.60 ,103.82,1170481
32.66 ,103.54,1170484
32.63 ,104.19,1170486
32.67 ,103.34,1170487
32.66 ,104.06,1170489
32.66 ,103.54,1170491
32.65 ,103.40,1170493
32.61 ,103.63,1170495
32.71 ,103.94,1170497
32.72 ,103.73,1170499
32.60 ,103.75,1170501
32.76 ,103.90,1170503
32.63 ,103.17,1170505
32.60 ,103.76,1170507
32.70 ,104.00,1170509
32.65 ,103.69,1170511
32.78 ,103.74,1170513
32.72 ,104.17,1170515
32.62 ,103.58,1170517
32.62 ,103.58,1170519
32.65 ,104.03,1170521
32.77 ,103.72,1170523
32.71 ,103.81,1170525
32.61 ,103.56,1170527
32.62 ,103.44,1170529
32.70 ,103.60,1170531
32.65 ,104.03,1170533
32.62 ,104.00,1170535
32.67 ,104.14,1170537
32.67 ,104.42,1170539
32.64 ,104.02,1170541
32.66 ,103.72,1170543
32.64 ,104.18,1170545
32.67 ,103.87,1170547
32.67 ,103.74,1170549
32.63 ,104.14,1170551
32.67 ,103.85,1170553
32.66 ,103.82,1170555
32.67 ,104.02,1170557
32.60 ,104.66,1170559
32.72 ,103.96,1170561
32.61 ,104.08,1170563
32.68 ,103.56,1170565
32.63 ,103.96,1170567
32.68 ,103.67,1170569
32.67 ,103.98,1170571
32.61 ,103.41,1170573
32.66 ,103.16,1170575
32.68 ,103.32,1170577
32.61 ,103.90,1170579
32.65 ,103.46,1170581
32.65 ,102.90,1170583
32.72 ,103.09,1170585
32.66 ,102.69,1170587
32.62 ,102.85,1170589
32.62 ,102.86,1170591
32.73 ,102.67,1170593
32.78 ,102.59,1170595
32.66 ,102.34,1170597
32.67 ,102.21,1170599
32.73 ,103.24,1170601
32.77 ,102.74,1170603
32.73 ,102.45,1170605
32.69 ,102.80,1170607
32.62 ,101.96,1170609
32.66 ,102.85,1170611
32.73 ,101.99,1170613
32.66 ,101.62,1170615
32.65 ,101.88,1170617
32.78 ,102.08,1170619
32.72 ,101.64,1170621
32.82 ,101.80,1170623
32.67 ,101.31,1170625
32.77 ,101.37,1170627
32.72 ,101.01,1170629
32.75 ,101.66,1170631
32.74 ,101.05,1170633
32.73 ,100.64,1170635
32.80 ,100.91,1170637
32.78 ,101.28,1170639
32.76 ,101.18,1170641
32.70 ,101.17,1170643
32.78 ,100.84,1170645
32.79 ,100.75,1170647
32.77 ,100.57,1170649
32.73 ,100.73,1170651
32.83 ,100.99,1170653
32.78 ,100.62,1170655
32.79 ,100.75,1170657
32.80 ,100.33,1170659
32.76 ,100.56,1170661
32.83 ,100.92,1170663
32.78 ,100.84,1170665
32.77 ,100.98,1170667
32.78 ,100.61,1170669
32.73 ,101.04,1170671
32.75 ,100.52,1170673
32.73 ,100.63,1170675
32.72 ,100.93,1170677
32.73 ,100.85,1170679
32.77 ,101.25,1170681
32.72 ,101.29,1170683
32.72 ,100.61,1170685
32.67 ,101.35,1170687
32.72 ,100.61,1170689
32.65 ,100.45,1170691
32.80 ,101.52,1170693
32.66 ,100.98,1170694
32.77 ,101.77,1170696
32.68 ,101.74,1170699
32.63 ,101.54,1170701
32.72 ,101.10,1170703
32.73 ,101.16,1170705
32.71 ,100.97,1170707
32.73 ,100.97,1170709
32.77 ,100.59,1170711
32.72 ,101.98,1170712
32.67 ,101.30,1170714
32.77 ,100.76,1170716
32.71 ,100.96,1170718
32.78 ,101.08,1170720
32.77 ,100.57,1170723
32.70 ,100.76,1170725
32.78 ,100.83,1170727
32.75 ,100.68,1170728
32.77 ,100.63,1170730
32.71 ,100.68,1170732
32.72 ,100.60,1170734
32.72 ,100.32,1170736
32.73 ,100.65,1170738
32.73 ,100.51,1170741
32.74 ,100.67,1170743
32.90 ,100.34,1170745
32.81 ,100.93,1170746
32.67 ,100.68,1170748
32.85 ,101.00,1170750
32.72 ,100.50,1170752
32.77 ,100.70,1170754
32.82 ,100.72,1170756
32.74 ,100.84,1170758
32.77 ,101.03,1170760
32.77 ,100.40,1170762
32.78 ,100.49,1170764
32.77 ,100.07,1170766
32.77 ,100.02,1170768
32.76 ,99.83,1170770
32.78 ,99.92,1170772
32.79 ,99.96,1170774
32.77 ,99.78,1170776
32.78 ,99.99,1170778
32.76 ,100.56,1170780
32.73 ,100.00,1170782
32.83 ,99.51,1170784
32.82 ,99.89,1170786
32.78 ,99.41,1170788
32.85 ,99.52,1170790
32.80 ,99.09,1170791
32.85 ,99.07,1170793
32.77 ,98.88,1170795
32.81 ,99.05,1170797
32.79 ,99.40,1170799
32.82 ,99.38,1170801
32.66 ,99.58,1170803
32.72 ,99.35,1170805
32.79 ,98.32,1170807
32.76 ,98.80,1170809
32.82 ,99.19,1170811
32.79 ,99.61,1170813
32.78 ,98.34,1170814
32.88 ,98.76,1170816
32.83 ,98.84,1170818
32.83 ,98.50,1170820
32.84 ,98.74,1170822
32.96 ,98.09,1170824
32.78 ,98.34,1170826
32.76 ,98.24,1170828
32.83 ,98.65,1170830
32.88 ,98.36,1170832
32.79 ,98.95,1170833
32.78 ,98.29,1170835
32.85 ,98.65,1170837
32.79 ,98.84,1170839
32.82 ,98.63,1170841
32.84 ,98.86,1170843
32.86 ,98.79,1170845
32.78 ,98.67,1170847
32.75 ,98.35,1170849
32.91 ,98.38,1170850
32.89 ,98.45,1170852
32.83 ,98.56,1170854
32.85 ,99.74,1170856
32.82 ,98.41,1170858
32.83 ,98.54,1170860
32.88 ,98.20,1170862
32.85 ,98.22,1170864
32.89 ,98.38,1170866
32.87 ,98.00,1170867
32.89 ,97.71,1170869
32.83 ,98.10,1170871
32.84 ,97.78,1170873
32.84 ,98.25,1170875
32.82 ,98.18,1170877
32.89 ,98.16,1170879
32.85 ,98.09,1170881
32.83 ,97.80,1170883
32.80 ,98.27,1170885
32.75 ,98.37,1170887
32.77 ,98.42,1170889
32.84 ,98.29,1170890
32.90 ,98.42,1170892
32.78 ,98.56,1170894
32.83 ,98.32,1170896
32.78 ,98.35,1170898
32.83 ,98.90,1170900
32.84 ,98.57,1170902
32.88 ,98.41,1170904
32.77 ,98.43,1170906
32.84 ,98.75,1170908
32.83 ,98.31,1170910
32.82 ,98.30,1170911
32.78 ,98.12,1170913
32.84 ,98.85,1170915
32.79 ,98.84,1170917
32.97 ,98.51,1170919
33.01 ,99.14,1170921
32.83 ,98.65,1170923
32.72 ,99.35,1170925
32.77 ,99.16,1170927
32.79 ,99.04,1170929
32.82 ,98.79,1170931
32.79 ,98.93,1170933
32.79 ,99.16,1170934
32.88 ,99.11,1170936
32.73 ,98.53,1170938
32.89 ,98.62,1170940
32.79 ,98.67,1170942
32.79 ,98.37,1170944
32.79 ,98.88,1170946
32.76 ,97.95,1170948
32.81 ,98.76,1170950
32.90 ,99.27,1170952
32.89 ,99.74,1170953
32.83 ,99.06,1170955
32.85 ,98.48,1170957
32.89 ,99.08,1170959
32.80 ,99.24,1170961
32.82 ,98.91,1170963
32.85 ,98.82,1170965
32.85 ,98.49,1170967
32.86 ,98.20,1170969
32.89 ,98.78,1170970
32.81 ,98.37,1170972
32.88 ,97.97,1170974
32.78 ,98.23,1170976
32.83 ,98.20,1170978
32.95 ,97.84,1170980
32.80 ,98.00,1170982
32.84 ,97.72,1170984
32.82 ,98.07,1170986
32.84 ,97.89,1170988
32.88 ,97.55,1170990
32.83 ,97.93,1170991
32.96 ,97.73,1170993
32.95 ,97.93,1170995
32.80 ,98.44,1170997
32.83 ,97.99,1170999
32.85 ,97.77,1171001
32.88 ,97.68,1171003
32.85 ,98.14,1171005
32.87 ,97.88,1171007
32.85 ,98.10,1171009
32.90 ,97.44,1171011
32.88 ,98.53,1171012
32.78 ,97.26,1171014
32.89 ,98.04,1171016
32.91 ,97.65,1171018
32.88 ,97.18,1171020
32.90 ,97.50,1171022
32.95 ,97.60,1171024
32.89 ,97.43,1171026
32.94 ,97.69,1171028
32.89 ,97.58,1171030
32.85 ,97.19,1171032
32.78 ,97.61,1171034
32.88 ,97.46,1171035
32.78 ,98.06,1171037
32.88 ,97.46,1171039
32.88 ,97.06,1171041
32.91 ,97.19,1171043
32.91 ,97.87,1171045
32.79 ,97.11,1171047
32.88 ,96.95,1171049
32.83 ,97.93,1171051
32.84 ,98.45,1171053
32.78 ,98.68,1171055
