39.38 ,84.28,1291922
39.48 ,84.35,1291924
39.43 ,84.15,1291926
39.48 ,84.52,1291928
39.47 ,84.78,1291929
39.42 ,84.29,1291931
39.37 ,84.30,1291933
39.48 ,84.35,1291935
39.47 ,84.33,1291937
39.37 ,84.08,1291939
39.47 ,84.33,1291941
39.44 ,84.33,1291943
39.35 ,84.37,1291945
39.43 ,84.37,1291947
39.48 ,84.52,1291949
39.50 ,84.17,1291950
39.38 ,84.16,1291952
39.47 ,84.40,1291954
39.46 ,84.43,1291956
39.59 ,84.35,1291958
39.47 ,84.34,1291960
39.47 ,84.23,1291962
39.30 ,84.50,1291964
39.46 ,84.55,1291966
39.47 ,84.40,1291968
39.35 ,84.26,1291970
39.35 ,84.32,1291972
39.33 ,84.41,1291974
39.34 ,84.37,1291975
39.49 ,84.39,1291977
39.54 ,84.13,1291979
39.47 ,84.28,1291981
39.48 ,84.52,1291983
39.49 ,84.26,1291985
39.37 ,84.42,1291987
39.46 ,84.25,1291989
39.46 ,84.49,1291991
39.62 ,83.96,1291993
39.49 ,84.14,1291994
39.55 ,84.28,1291996
39.32 ,84.44,1291998
39.48 ,84.25,1292000
39.53 ,84.28,1292002
39.46 ,84.21,1292004
39.51 ,84.23,1292006
39.41 ,84.22,1292008
39.48 ,84.25,1292010
39.48 ,84.19,1292011
39.46 ,84.32,1292013
39.58 ,84.11,1292015
39.48 ,84.25,1292017
39.57 ,84.14,1292019
39.38 ,84.39,1292021
39.47 ,84.29,1292023
39.47 ,84.57,1292025
39.48 ,84.48,1292027
39.53 ,84.46,1292029
39.49 ,84.31,1292030
39.47 ,84.46,1292032
39.60 ,84.31,1292034
39.52 ,84.09,1292036
39.49 ,84.43,1292038
39.42 ,84.29,1292040
39.46 ,84.25,1292042
39.55 ,84.44,1292044
39.37 ,84.36,1292046
39.46 ,84.10,1292048
39.48 ,84.35,1292050
39.54 ,84.24,1292051
39.55 ,84.49,1292053
39.39 ,84.23,1292055
39.46 ,84.37,1292057
39.43 ,84.48,1292059
39.47 ,84.45,1292061
39.50 ,84.39,1292063
39.61 ,84.44,1292065
39.43 ,84.36,1292067
39.51 ,84.12,1292069
39.47 ,84.51,1292071
39.51 ,84.12,1292073
39.43 ,84.19,1292074
39.41 ,84.34,1292076
39.42 ,84.36,1292078
39.47 ,84.57,1292080
39.32 ,84.39,1292082
39.56 ,84.40,1292084
39.51 ,84.12,1292086
39.53 ,84.11,1292088
39.40 ,84.36,1292090
39.42 ,84.17,1292092
39.46 ,84.15,1292094
39.48 ,84.31,1292095
39.40 ,84.24,1292097
39.33 ,84.40,1292099
39.43 ,84.25,1292101
39.47 ,84.45,1292103
39.42 ,84.57,1292105
39.49 ,84.37,1292107
39.36 ,84.28,1292109
39.48 ,84.24,1292111
39.53 ,84.29,1292113
39.47 ,84.28,1292114
39.42 ,84.13,1292116
39.32 ,84.33,1292118
39.49 ,84.20,1292120
39.49 ,84.27,1292122
39.50 ,84.34,1292124
39.48 ,84.37,1292126
39.56 ,84.24,1292128
39.53 ,84.50,1292130
39.60 ,84.48,1292131
39.30 ,84.33,1292133
39.48 ,84.24,1292135
39.41 ,84.38,1292137
39.50 ,84.16,1292139
39.46 ,84.21,1292141
39.48 ,84.41,1292143
39.38 ,84.44,1292145
39.35 ,84.50,1292147
39.38 ,84.39,1292149
39.43 ,84.25,1292150
39.38 ,84.27,1292152
39.46 ,84.25,1292154
39.48 ,84.52,1292156
39.38 ,84.37,1292158
39.47 ,84.40,1292160
39.38 ,84.39,1292162
39.36 ,84.23,1292164
39.48 ,84.31,1292166
39.41 ,84.50,1292168
39.56 ,84.00,1292170
39.49 ,84.38,1292172
