35.11 ,87.94,1110713
34.94 ,87.90,1110715
34.99 ,87.94,1110717
34.83 ,87.95,1110718
34.95 ,87.87,1110720
34.92 ,87.78,1110722
34.94 ,87.90,1110724
35.06 ,88.01,1110726
34.99 ,87.31,1110728
34.94 ,88.05,1110730
34.96 ,87.89,1110732
34.93 ,87.81,1110734
35.00 ,88.00,1110735
35.04 ,87.91,1110738
34.87 ,87.98,1110739
35.00 ,88.07,1110741
35.03 ,87.89,1110743
34.99 ,87.75,1110745
34.93 ,87.98,1110747
35.04 ,87.84,1110749
34.93 ,87.98,1110751
34.99 ,87.94,1110753
35.00 ,87.89,1110755
34.94 ,87.31,1110757
35.07 ,87.98,1110759
34.98 ,87.86,1110761
34.99 ,87.75,1110762
34.93 ,87.93,1110764
34.94 ,88.06,1110766
34.93 ,88.05,1110768
34.98 ,87.96,1110770
35.00 ,87.95,1110772
34.95 ,88.08,1110774
35.01 ,87.91,1110776
35.04 ,87.97,1110778
34.93 ,87.74,1110780
35.01 ,87.80,1110781
34.95 ,87.96,1110783
34.99 ,87.94,1110785
35.04 ,87.98,1110787
34.94 ,87.83,1110789
35.04 ,88.09,1110791
34.93 ,87.81,1110793
35.01 ,88.08,1110795
34.93 ,88.03,1110797
34.99 ,88.04,1110799
35.06 ,87.84,1110801
34.92 ,88.03,1110802
34.89 ,88.02,1110804
35.01 ,87.98,1110806
34.89 ,87.69,1110808
34.99 ,87.86,1110810
34.93 ,87.86,1110812
34.94 ,87.79,1110814
34.90 ,88.04,1110816
34.97 ,88.13,1110818
34.94 ,87.78,1110819
34.95 ,87.92,1110821
34.93 ,87.92,1110823
34.93 ,87.92,1110825
34.88 ,88.00,1110827
34.99 ,87.70,1110829
34.90 ,87.99,1110831
34.95 ,87.91,1110833
34.94 ,87.89,1110835
34.95 ,88.02,1110837
34.93 ,87.92,1110838
34.89 ,87.97,1110840
34.93 ,87.92,1110842
34.94 ,88.07,1110844
34.92 ,87.89,1110846
34.93 ,87.92,1110848
35.04 ,87.91,1110850
34.82 ,87.83,1110852
34.87 ,87.92,1110854
34.84 ,87.93,1110856
34.88 ,87.93,1110858
34.92 ,87.96,1110860
34.99 ,87.94,1110861
34.83 ,87.96,1110863
34.93 ,87.91,1110865
35.02 ,88.18,1110867
34.90 ,87.92,1110869
35.01 ,87.82,1110871
34.93 ,87.93,1110873
34.96 ,88.12,1110875
34.95 ,87.92,1110877
34.87 ,87.62,1110879
34.93 ,87.98,1110881
34.91 ,88.00,1110882
34.88 ,87.95,1110884
35.04 ,88.02,1110886
35.07 ,88.04,1110888
34.96 ,87.89,1110890
34.81 ,87.91,1110892
34.94 ,87.96,1110894
34.97 ,87.88,1110896
34.99 ,87.88,1110898
34.90 ,88.11,1110900
34.94 ,88.05,1110902
35.00 ,88.13,1110903
34.94 ,87.94,1110905
35.00 ,87.91,1110907
34.97 ,87.77,1110909
35.11 ,87.88,1110911
34.95 ,87.69,1110913
34.99 ,88.04,1110915
34.99 ,88.04,1110917
35.06 ,88.07,1110919
34.95 ,88.14,1110921
34.97 ,88.03,1110922
35.05 ,87.93,1110924
34.95 ,87.91,1110926
34.93 ,87.64,1110928
34.93 ,88.04,1110930
35.00 ,88.19,1110932
34.88 ,88.05,1110934
34.92 ,87.89,1110936
34.99 ,87.92,1110938
34.99 ,87.98,1110939
34.94 ,88.05,1110941
34.94 ,87.89,1110943
34.93 ,87.87,1110945
35.05 ,87.88,1110947
35.00 ,87.95,1110949
34.99 ,88.04,1110951
34.97 ,88.00,1110953
34.94 ,87.94,1110955
34.96 ,87.87,1110957
34.94 ,88.05,1110958
35.06 ,87.89,1110960
35.00 ,88.07,1110962
34.90 ,87.98,1110964
34.88 ,87.87,1110966
34.90 ,87.76,1110968
35.02 ,87.73,1110970
34.95 ,87.86,1110972
34.98 ,87.91,1110974
34.94 ,87.84,1110976
34.96 ,88.11,1110978
35.00 ,87.72,1110980
34.97 ,87.77,1110982
34.94 ,87.78,1110983
34.90 ,87.92,1110985
34.96 ,88.00,1110987
34.94 ,88.07,1110989
35.06 ,87.89,1110991
34.88 ,88.06,1110993
35.00 ,87.95,1110995
