
39.96 ,84.34,1451130
39.86 ,84.15,1451132
39.94 ,84.14,1451134
39.97 ,84.09,1451136
40.03 ,84.26,1451138
39.98 ,83.94,1451140
39.96 ,84.23,1451142
39.90 ,84.30,1451143
40.05 ,83.96,1451145
40.01 ,84.18,1451147
39.88 ,84.13,1451149
39.88 ,84.20,1451151
39.77 ,84.03,1451153
39.89 ,84.39,1451155
39.95 ,84.10,1451157
39.81 ,84.27,1451159
39.97 ,84.19,1451161
39.93 ,84.11,1451163
39.90 ,84.19,1451165
39.94 ,84.31,1451167
39.93 ,84.28,1451169
39.89 ,84.22,1451170
39.94 ,84.19,1451172
39.99 ,84.25,1451174
39.84 ,84.16,1451176
39.98 ,84.00,1451178
39.93 ,84.12,1451180
40.06 ,84.33,1451182
39.88 ,84.07,1451184
39.88 ,84.08,1451186
39.83 ,84.08,1451188
40.01 ,84.34,1451189
40.00 ,84.15,1451191
39.91 ,84.01,1451193
39.92 ,84.33,1451195
39.98 ,84.22,1451197
40.05 ,84.30,1451199
39.87 ,84.11,1451201
39.88 ,84.24,1451203
39.91 ,84.30,1451205
40.00 ,84.31,1451207
39.85 ,84.43,1451208
39.86 ,84.26,1451210
39.93 ,84.05,1451212
39.94 ,84.09,1451214
40.04 ,83.94,1451216
39.92 ,84.16,1451218
39.96 ,84.29,1451220
39.94 ,84.31,1451222
39.94 ,84.26,1451224
39.94 ,84.31,1451226
39.83 ,84.08,1451227
40.05 ,84.20,1451229
40.02 ,84.18,1451231
40.05 ,84.08,1451233
39.88 ,84.31,1451235
40.04 ,84.34,1451237
40.04 ,84.12,1451239
39.90 ,84.17,1451241
39.91 ,84.26,1451243
39.88 ,84.13,1451245
39.95 ,84.39,1451246
39.98 ,84.27,1451248
39.93 ,83.94,1451250
39.94 ,84.09,1451252
39.93 ,84.29,1451254
39.87 ,84.06,1451256
40.05 ,84.18,1451258
40.04 ,84.11,1451260
39.99 ,84.07,1451262
39.98 ,84.16,1451264
39.92 ,84.40,1451266
39.93 ,84.12,1451267
40.01 ,84.22,1451269
39.87 ,84.56,1451271
39.89 ,84.22,1451273
39.99 ,84.08,1451275
39.90 ,84.18,1451277
39.88 ,84.20,1451279
39.96 ,84.30,1451281
39.98 ,84.10,1451283
40.05 ,84.08,1451285
39.93 ,84.13,1451287
40.05 ,84.35,1451289
40.04 ,84.05,1451290
40.01 ,84.16,1451292
40.05 ,84.09,1451294
40.05 ,84.08,1451296
39.89 ,84.22,1451298
39.96 ,84.19,1451300
39.89 ,84.10,1451302
39.76 ,84.19,1451304
39.95 ,84.28,1451306
39.90 ,84.23,1451308
39.87 ,84.05,1451310
39.94 ,84.31,1451312
40.02 ,84.07,1451313
39.90 ,84.17,1451315
40.05 ,84.14,1451317
40.10 ,84.23,1451319
39.78 ,84.23,1451321
39.86 ,84.04,1451323
40.05 ,84.37,1451325
40.04 ,84.06,1451327
39.82 ,84.25,1451329
39.86 ,83.91,1451330
39.82 ,84.01,1451332
39.77 ,84.20,1451334
39.90 ,84.36,1451336
39.94 ,84.14,1451338
39.92 ,84.27,1451340
40.05 ,84.48,1451342
40.00 ,84.14,1451344
39.97 ,84.08,1451346
40.00 ,84.49,1451347
40.05 ,84.08,1451349
39.95 ,84.22,1451351
40.06 ,84.44,1451353
39.90 ,84.11,1451355
39.66 ,84.25,1451357
39.99 ,84.18,1451359
40.00 ,84.27,1451361
39.91 ,84.02,1451363
40.11 ,84.38,1451365
39.97 ,84.25,1451367
39.88 ,84.07,1451368
40.03 ,83.99,1451370
40.10 ,84.23,1451372
39.90 ,84.35,1451374
39.93 ,84.11,1451376
40.05 ,84.08,1451378
39.91 ,84.20,1451380
39.95 ,84.16,1451382
39.88 ,84.31,1451384
39.83 ,84.20,1451386
39.82 ,84.13,1451388
39.95 ,84.39,1451389
39.98 ,84.22,1451391
39.94 ,84.20,1451393
40.00 ,84.71,1451395
39.92 ,84.04,1451397
39.98 ,84.28,1451399
39.83 ,84.31,1451401
39.92 ,84.04,1451403
39.89 ,84.10,1451405
40.07 ,84.12,1451407
40.02 ,83.97,1451409
39.95 ,84.04,1451410
39.84 ,84.22,1451412
39.88 ,84.25,1451414
39.88 ,84.30,1451416
39.94 ,84.03,1451418
39.93 ,84.12,1451420
40.05 ,84.25,1451422
40.07 ,84.23,1451424
40.05 ,84.13,1451426
39.99 ,84.18,1451428
39.93 ,84.12,1451430
40.11 ,83.97,1451432
39.95 ,83.99,1451433
40.10 ,84.07,1451435
40.05 ,83.91,1451437
39.94 ,84.15,1451439
39.98 ,84.23,1451441
40.00 ,84.03,1451443
39.95 ,84.16,1451445
39.93 ,84.12,1451447
39.93 ,84.00,1451449
39.96 ,84.12,1451450
40.03 ,84.04,1451452
40.05 ,84.02,1451454
40.11 ,83.80,1451456
40.00 ,83.97,1451458
40.04 ,84.11,1451460
40.09 ,84.04,1451462
40.07 ,84.18,1451464
40.03 ,84.15,1451466
40.10 ,84.23,1451467
39.88 ,84.02,1451469
39.95 ,84.16,1451471
39.99 ,83.96,1451473
40.05 ,84.30,1451475
40.03 ,84.04,1451477
39.94 ,84.14,1451479
40.11 ,84.13,1451481
39.92 ,84.10,1451483
40.05 ,84.07,1451485
39.94 ,84.03,1451487
39.92 ,83.99,1451489
39.99 ,84.19,1451490
39.96 ,84.12,1451492
40.05 ,84.24,1451494
39.89 ,83.93,1451496
40.05 ,84.13,1451498
39.88 ,84.31,1451500
40.03 ,84.04,1451502
40.07 ,84.00,1451504
39.82 ,84.13,1451506
39.95 ,84.10,1451508
39.88 ,84.13,1451510
40.09 ,83.98,1451511
39.93 ,84.13,1451513
39.92 ,84.22,1451515
39.94 ,84.09,1451517
40.04 ,84.34,1451519
39.99 ,84.02,1451521
39.84 ,84.11,1451523
39.98 ,84.16,1451525
39.75 ,84.34,1451527
39.93 ,84.12,1451529
39.94 ,84.02,1451531
40.06 ,84.10,1451532
40.01 ,83.95,1451534
39.96 ,84.36,1451536
39.94 ,84.09,1451538
40.16 ,84.07,1451540
39.90 ,84.07,1451542
39.95 ,84.05,1451544
40.09 ,84.04,1451546
39.94 ,84.02,1451548
39.95 ,84.16,1451550
40.10 ,84.05,1451552
39.82 ,84.24,1451553
39.82 ,84.01,1451555
40.05 ,83.96,1451557
40.00 ,84.09,1451559
39.94 ,84.08,1451561
39.85 ,83.91,1451563
40.00 ,84.26,1451565
40.05 ,84.14,1451567
40.04 ,84.12,1451569
40.05 ,84.31,1451570
40.06 ,83.98,1451572
39.87 ,84.12,1451574
39.84 ,84.16,1451576
40.06 ,84.16,1451578
39.89 ,84.16,1451580
39.88 ,84.13,1451582
39.95 ,83.92,1451584
40.10 ,84.36,1451586
39.98 ,83.94,1451588
40.05 ,84.03,1451589
39.97 ,84.03,1451591
39.97 ,83.97,1451593
40.05 ,84.02,1451595
40.04 ,84.00,1451597
40.08 ,84.43,1451599
40.00 ,84.14,1451601
40.10 ,84.00,1451603
39.97 ,83.85,1451605
39.90 ,83.96,1451607
39.95 ,84.16,1451609
39.84 ,84.16,1451610
40.06 ,84.09,1451612
40.04 ,84.00,1451614
40.17 ,84.09,1451616
39.87 ,84.00,1451618
40.09 ,84.32,1451620
39.85 ,83.96,1451622
39.93 ,84.00,1451624
40.27 ,84.07,1451626
40.11 ,84.20,1451628
40.10 ,84.29,1451630
39.94 ,84.02,1451632
39.89 ,83.94,1451633
40.00 ,84.14,1451635
39.92 ,83.81,1451637
39.83 ,83.87,1451639
40.03 ,83.99,1451641
40.11 ,84.14,1451643
39.92 ,84.10,1451645
40.07 ,84.29,1451647
40.10 ,84.12,1451649
40.09 ,84.15,1451651
40.11 ,84.09,1451653
39.97 ,84.08,1451654
40.06 ,84.10,1451656
40.05 ,83.96,1451658
40.09 ,84.26,1451660
39.90 ,84.12,1451662
39.86 ,84.32,1451664
39.98 ,83.93,1451666
40.10 ,84.01,1451668
40.04 ,84.29,1451670
39.98 ,84.05,1451672
39.99 ,84.06,1451673
40.06 ,84.04,1451675
39.94 ,84.09,1451677
39.98 ,84.11,1451679
40.00 ,84.21,1451681
40.11 ,83.96,1451683
39.96 ,83.95,1451685
40.05 ,83.85,1451687
39.92 ,84.10,1451689
40.05 ,84.08,1451690
40.00 ,84.10,1451692
40.06 ,84.05,1451694
40.15 ,84.11,1451696
39.98 ,84.11,1451698
40.15 ,84.04,1451700
39.94 ,84.20,1451702
39.92 ,84.10,1451704
40.10 ,84.12,1451706
40.03 ,83.92,1451708
40.11 ,84.08,1451709
40.12 ,84.10,1451711
40.00 ,84.15,1451713
40.07 ,84.06,1451715
40.12 ,84.10,1451717
40.00 ,84.20,1451719
40.04 ,84.12,1451721
40.06 ,83.92,1451723
40.12 ,84.16,1451725
40.09 ,84.10,1451727
40.00 ,84.09,1451728
40.10 ,84.07,1451730
40.01 ,84.11,1451732
39.98 ,84.05,1451734
40.09 ,83.99,1451736
40.11 ,84.08,1451738
40.09 ,84.05,1451740
39.94 ,84.09,1451742
39.82 ,83.90,1451744
39.93 ,84.00,1451746
39.88 ,84.20,1451748
40.15 ,83.83,1451750
40.02 ,83.84,1451752
39.93 ,84.06,1451753
40.17 ,84.21,1451755
39.93 ,83.95,1451757
40.22 ,84.14,1451759
39.92 ,84.05,1451761
39.96 ,84.06,1451763
40.04 ,84.00,1451765
39.84 ,84.17,1451767
39.94 ,84.03,1451769
40.05 ,83.97,1451771
39.98 ,83.93,1451773
39.89 ,84.16,1451775
40.03 ,84.04,1451776
39.93 ,84.00,1451778
40.08 ,83.85,1451780
39.96 ,84.00,1451782
40.05 ,84.07,1451784
40.03 ,84.15,1451786
40.05 ,84.25,1451788
40.05 ,83.96,1451790
40.02 ,84.01,1451792
40.02 ,84.02,1451793
40.06 ,84.28,1451795
40.05 ,83.97,1451797
40.04 ,84.12,1451799
40.36 ,84.30,1451801
40.11 ,84.03,1451803
40.07 ,84.00,1451805
40.11 ,84.25,1451807
40.05 ,84.07,1451809
39.99 ,84.07,1451811
40.10 ,83.96,1451812
40.10 ,84.12,1451814
40.13 ,84.01,1451816
40.10 ,84.01,1451818
39.87 ,84.06,1451820
39.94 ,84.20,1451822
40.05 ,84.24,1451824
40.07 ,84.29,1451826
40.18 ,84.00,1451828
40.15 ,84.11,1451830
40.04 ,84.06,1451831
40.16 ,83.79,1451833
40.06 ,84.15,1451835
40.03 ,84.25,1451837
40.06 ,84.22,1451839
39.94 ,84.15,1451841
40.04 ,84.05,1451843
39.95 ,84.15,1451845
40.02 ,84.02,1451847
40.13 ,84.19,1451849
39.91 ,84.21,1451851
40.20 ,84.10,1451852
40.04 ,84.00,1451854
39.98 ,84.38,1451856
39.90 ,84.17,1451858
40.16 ,84.12,1451860
40.05 ,84.31,1451862
40.10 ,84.06,1451864
40.11 ,84.26,1451866
40.06 ,84.10,1451868
40.25 ,84.25,1451870
40.22 ,84.13,1451872
39.99 ,84.01,1451874
40.03 ,84.08,1451875
39.93 ,84.00,1451877
39.96 ,84.06,1451879
39.94 ,83.97,1451881
40.03 ,84.04,1451883
40.13 ,84.12,1451885
40.00 ,83.97,1451887
40.13 ,84.19,1451889
40.01 ,84.12,1451891
40.04 ,84.11,1451893
39.94 ,83.97,1451895
40.16 ,84.13,1451897
40.11 ,84.13,1451898
39.98 ,84.11,1451900
40.06 ,84.21,1451902
39.99 ,84.07,1451904
39.95 ,84.16,1451906
40.04 ,84.00,1451908
40.11 ,84.09,1451910
40.06 ,84.03,1451912
40.04 ,83.95,1451914
39.93 ,83.89,1451915
39.95 ,83.93,1451917
39.96 ,84.17,1451919
39.94 ,84.14,1451921
40.05 ,84.03,1451923
39.89 ,84.33,1451925
40.06 ,84.09,1451927
40.11 ,84.14,1451929
39.95 ,84.10,1451931
40.03 ,84.43,1451932
40.08 ,84.20,1451934
40.06 ,84.15,1451936
39.91 ,84.08,1451938
40.10 ,84.17,1451940
40.16 ,83.95,1451942
40.01 ,84.17,1451944
39.93 ,84.29,1451946
40.06 ,83.94,1451948
40.06 ,84.05,1451950
40.05 ,84.19,1451952
40.01 ,84.16,1451953
39.94 ,84.03,1451955
40.09 ,84.17,1451957
39.99 ,84.13,1451959
40.11 ,84.31,1451961
40.04 ,83.99,1451963
39.94 ,84.08,1451965
39.93 ,84.06,1451967
39.95 ,84.06,1451969
39.94 ,84.24,1451971
40.04 ,84.05,1451973
39.82 ,84.07,1451974
39.92 ,83.99,1451976
39.88 ,84.14,1451978
39.99 ,84.01,1451980
40.05 ,84.03,1451982
39.99 ,84.18,1451984
40.06 ,84.10,1451986
40.05 ,84.02,1451988
40.01 ,84.16,1451990
39.94 ,84.08,1451992
39.99 ,83.96,1451994
39.95 ,84.10,1451996
40.05 ,84.13,1451997
40.02 ,84.24,1451999
40.05 ,84.18,1452001
39.95 ,84.11,1452003
39.99 ,84.00,1452005
40.10 ,84.07,1452007
40.05 ,84.03,1452009
39.96 ,84.34,1452011
39.99 ,84.13,1452013
39.90 ,84.11,1452015
40.06 ,84.09,1452017
39.94 ,84.09,1452018
40.10 ,84.05,1452020
40.06 ,84.32,1452022
40.05 ,84.02,1452024
39.96 ,84.12,1452026
40.04 ,84.01,1452028
40.04 ,83.77,1452030
40.05 ,84.20,1452032
39.96 ,84.29,1452034
39.99 ,84.06,1452035
39.94 ,84.03,1452037
40.01 ,84.05,1452039
40.06 ,84.15,1452041
39.99 ,84.12,1452043
40.16 ,83.96,1452045
40.04 ,83.77,1452047
40.05 ,84.25,1452049
39.99 ,84.07,1452051
39.93 ,84.06,1452052
40.11 ,84.32,1452054
40.11 ,83.80,1452056
40.03 ,84.21,1452058
40.06 ,84.26,1452060
40.01 ,84.16,1452062
39.95 ,84.10,1452064
40.22 ,84.24,1452066
40.12 ,84.22,1452068
40.04 ,84.12,1452070
39.93 ,84.01,1452072
40.12 ,84.16,1452074
39.99 ,84.24,1452075
40.09 ,84.55,1452077
40.07 ,84.12,1452079
40.02 ,84.19,1452081
40.00 ,84.14,1452083
40.05 ,84.19,1452085
39.93 ,84.05,1452087
39.90 ,84.30,1452089
40.07 ,84.11,1452091
39.91 ,84.20,1452093
40.04 ,84.11,1452095
40.10 ,84.35,1452096
40.11 ,84.25,1452098
39.88 ,84.26,1452100
39.98 ,84.23,1452102
39.89 ,84.15,1452104
39.95 ,84.21,1452106
40.01 ,84.33,1452108
40.01 ,84.28,1452110
40.07 ,84.01,1452112
39.96 ,84.12,1452114
39.82 ,84.06,1452116
39.80 ,84.04,1452117
40.11 ,84.20,1452119
40.00 ,83.98,1452121
39.90 ,84.30,1452123
39.96 ,84.30,1452125
39.96 ,84.23,1452127
39.82 ,84.18,1452129
40.09 ,84.56,1452131
39.97 ,84.25,1452133
39.82 ,84.02,1452135
39.99 ,84.08,1452137
39.93 ,84.07,1452138
39.99 ,84.19,1452140
40.00 ,84.21,1452142
40.01 ,84.12,1452144
40.05 ,84.02,1452146
40.03 ,84.26,1452148
39.99 ,84.06,1452150
39.94 ,84.02,1452152
39.94 ,84.20,1452154
40.04 ,83.95,1452155
40.04 ,84.11,1452157
39.87 ,84.23,1452159
39.87 ,84.11,1452161
39.89 ,84.05,1452163
40.08 ,84.14,1452165
39.93 ,84.17,1452167
39.88 ,84.07,1452169
39.90 ,84.30,1452171
39.93 ,84.23,1452173
39.99 ,84.24,1452174
39.97 ,84.03,1452176
39.98 ,84.22,1452178
40.10 ,84.13,1452180
39.91 ,84.21,1452182
39.87 ,84.11,1452184
40.06 ,84.11,1452186
39.98 ,84.10,1452188
39.96 ,84.18,1452190
39.94 ,84.20,1452192
39.99 ,84.19,1452194
40.05 ,84.26,1452195
