3.09 ,84.77,1221554
38.01 ,84.87,1221556
38.05 ,84.62,1221558
37.96 ,84.61,1221560
38.00 ,84.41,1221562
38.06 ,84.42,1221564
37.99 ,84.84,1221566
38.17 ,84.86,1221568
37.94 ,84.58,1221569
38.00 ,84.80,1221571
38.02 ,84.61,1221573
38.05 ,84.45,1221575
38.18 ,84.76,1221577
38.02 ,84.51,1221579
38.00 ,84.64,1221581
37.99 ,84.56,1221583
37.95 ,84.82,1221585
38.08 ,84.39,1221587
38.00 ,84.92,1221589
38.02 ,84.46,1221591
38.21 ,84.42,1221592
38.05 ,84.35,1221594
38.05 ,84.40,1221596
38.06 ,84.71,1221598
38.08 ,84.51,1221600
38.22 ,84.56,1221602
38.10 ,84.55,1221604
38.01 ,84.48,1221606
38.06 ,84.47,1221608
38.04 ,84.42,1221610
38.00 ,84.45,1221611
38.17 ,84.51,1221614
38.17 ,84.57,1221615
38.02 ,84.74,1221617
38.08 ,84.75,1221619
38.10 ,84.54,1221621
38.12 ,84.42,1221623
38.18 ,84.53,1221625
38.16 ,84.83,1221627
38.00 ,84.59,1221629
38.15 ,84.54,1221631
38.05 ,84.66,1221633
38.06 ,84.59,1221635
37.95 ,84.76,1221636
38.00 ,84.75,1221638
38.07 ,84.61,1221640
38.00 ,84.81,1221642
38.05 ,84.56,1221644
38.09 ,84.53,1221646
38.18 ,84.83,1221648
38.11 ,84.68,1221650
38.01 ,84.43,1221652
38.01 ,84.53,1221654
38.06 ,84.69,1221655
38.12 ,84.64,1221657
38.08 ,84.63,1221659
38.19 ,84.73,1221661
38.24 ,84.83,1221663
38.09 ,84.71,1221665
38.07 ,84.60,1221667
38.18 ,84.93,1221669
38.01 ,84.72,1221671
38.00 ,84.80,1221672
38.11 ,84.52,1221674
38.08 ,84.74,1221676
37.93 ,84.56,1221678
38.05 ,84.51,1221680
37.99 ,84.62,1221682
38.07 ,84.65,1221684
38.08 ,84.64,1221686
38.07 ,84.50,1221688
38.05 ,84.61,1221690
38.19 ,84.67,1221691
38.17 ,84.58,1221693
38.00 ,84.57,1221695
38.01 ,84.61,1221697
38.06 ,84.81,1221699
38.11 ,84.41,1221701
38.06 ,84.58,1221703
38.20 ,84.75,1221705
38.08 ,84.97,1221707
38.12 ,84.58,1221709
38.06 ,84.58,1221711
38.07 ,84.95,1221712
38.01 ,84.54,1221714
38.06 ,84.76,1221716
38.20 ,84.64,1221718
38.08 ,84.56,1221720
38.04 ,84.87,1221722
38.05 ,84.80,1221724
38.22 ,84.49,1221726
38.17 ,84.59,1221728
38.12 ,84.58,1221730
38.06 ,84.82,1221732
38.06 ,84.81,1221734
38.00 ,84.80,1221735
38.01 ,84.72,1221737
38.07 ,84.72,1221739
38.18 ,84.59,1221741
38.16 ,84.50,1221743
38.05 ,84.74,1221745
38.11 ,84.51,1221747
38.06 ,84.59,1221749
37.96 ,84.85,1221751
38.04 ,84.55,1221753
38.00 ,84.53,1221755
38.02 ,84.74,1221757
38.25 ,84.79,1221758
38.01 ,84.48,1221760
38.10 ,84.44,1221762
38.00 ,84.64,1221764
38.08 ,84.45,1221766
38.12 ,84.53,1221768
38.06 ,84.47,1221770
38.01 ,84.59,1221772
38.05 ,84.51,1221774
38.06 ,84.42,1221775
38.18 ,84.48,1221777
38.07 ,84.95,1221779
38.08 ,84.39,1221781
38.06 ,84.70,1221783
38.18 ,84.53,1221785
38.22 ,84.73,1221787
38.30 ,84.28,1221789
38.05 ,84.40,1221791
38.16 ,84.56,1221792
38.12 ,84.53,1221794
38.16 ,84.45,1221796
38.16 ,84.56,1221798
38.16 ,84.73,1221800
38.19 ,84.33,1221802
38.03 ,84.99,1221804
38.19 ,84.79,1221806
38.01 ,84.42,1221808
38.05 ,84.56,1221810
38.09 ,84.48,1221811
38.22 ,84.45,1221813
38.18 ,84.31,1221815
38.18 ,84.61,1221817
38.22 ,84.68,1221819
38.13 ,84.72,1221821
38.17 ,84.69,1221823
38.16 ,84.38,1221825
38.24 ,84.55,1221827
38.17 ,84.70,1221829
38.25 ,84.73,1221831
38.12 ,84.47,1221833
38.18 ,84.49,1221835
38.11 ,84.45,1221836
38.01 ,84.82,1221838
38.13 ,84.67,1221840
38.10 ,84.43,1221842
38.07 ,84.71,1221844
38.05 ,84.45,1221846
38.12 ,84.92,1221848
38.07 ,84.83,1221850
38.22 ,84.44,1221852
38.00 ,84.52,1221854
38.07 ,84.72,1221856
38.16 ,84.45,1221857
38.11 ,84.51,1221859
38.10 ,84.55,1221861
38.04 ,84.60,1221863
38.10 ,84.77,1221865
38.16 ,84.56,1221867
38.18 ,84.71,1221869
38.22 ,84.44,1221871
38.06 ,84.82,1221873
38.05 ,84.40,1221875
38.04 ,84.71,1221877
38.12 ,84.37,1221878
38.06 ,84.58,1221880
38.18 ,84.49,1221882
38.13 ,84.38,1221884
38.17 ,84.57,1221886
38.18 ,84.79,1221888
38.05 ,84.62,1221890
38.17 ,84.35,1221892
38.08 ,84.45,1221894
38.20 ,84.72,1221895
38.28 ,84.28,1221897
38.18 ,84.55,1221899
38.17 ,84.40,1221901
38.18 ,84.48,1221903
38.16 ,84.67,1221905
38.19 ,84.33,1221907
38.18 ,84.60,1221909
38.10 ,84.43,1221911
38.30 ,84.89,1221912
38.17 ,84.59,1221914
38.18 ,84.61,1221916
38.07 ,84.65,1221918
38.10 ,84.43,1221920
38.14 ,84.63,1221922
38.12 ,84.47,1221924
38.01 ,84.82,1221926
38.20 ,84.52,1221928
38.02 ,84.61,1221930
38.14 ,84.64,1221932
38.11 ,84.46,1221934
38.16 ,84.45,1221935
38.12 ,84.71,1221937
38.11 ,84.57,1221939
38.11 ,84.45,1221941
38.06 ,84.41,1221943
38.03 ,84.40,1221945
38.05 ,84.56,1221947
38.10 ,84.38,1221949
38.18 ,84.37,1221951
38.20 ,84.35,1221953
38.10 ,84.44,1221955
38.26 ,84.36,1221956
38.15 ,84.32,1221958
38.18 ,84.54,1221960
38.22 ,84.28,1221962
38.33 ,84.43,1221964
38.29 ,84.48,1221966
38.30 ,84.44,1221968
38.17 ,84.29,1221970
38.23 ,84.35,1221972
38.24 ,84.32,1221974
38.16 ,84.43,1221976
38.24 ,84.38,1221978
38.22 ,84.56,1221979
38.17 ,84.35,1221981
38.14 ,84.41,1221983
38.24 ,84.50,1221985
38.16 ,84.28,1221987
38.25 ,84.51,1221989
38.39 ,84.39,1221991
38.02 ,84.40,1221993
38.07 ,84.56,1221995
38.13 ,84.56,1221997
38.22 ,84.11,1221999
38.27 ,84.32,1222000
38.25 ,84.51,1222002
38.22 ,84.56,1222004
38.22 ,84.68,1222006
38.18 ,84.32,1222008
38.14 ,84.41,1222010
38.23 ,84.57,1222012
38.36 ,84.57,1222014
38.24 ,84.49,1222016
38.22 ,84.28,1222017
38.23 ,84.48,1222019
38.15 ,84.55,1222021
38.17 ,84.40,1222023
38.25 ,84.41,1222025
38.16 ,84.49,1222027
38.24 ,84.37,1222029
38.19 ,84.55,1222031
38.22 ,84.68,1222033
38.24 ,84.55,1222034
38.23 ,84.31,1222036
38.26 ,84.35,1222038
38.23 ,84.53,1222040
38.23 ,84.48,1222042
38.27 ,84.21,1222044
38.17 ,84.29,1222046
38.23 ,84.41,1222048
38.18 ,84.37,1222050
38.25 ,84.56,1222052
38.29 ,84.47,1222054
38.27 ,84.55,1222056
38.07 ,84.50,1222057
38.29 ,84.36,1222059
38.31 ,84.46,1222061
38.14 ,84.40,1222063
38.22 ,84.38,1222065
38.17 ,84.36,1222067
38.12 ,84.41,1222069
38.10 ,84.32,1222071
38.22 ,84.33,1222073
38.09 ,84.58,1222075
38.17 ,84.46,1222077
38.22 ,84.33,1222078
38.24 ,84.55,1222080
38.17 ,84.68,1222082
38.13 ,84.44,1222084
38.16 ,84.32,1222086
38.11 ,84.56,1222088
38.22 ,84.32,1222090
38.11 ,84.50,1222092
38.17 ,84.62,1222094
38.19 ,84.80,1222096
38.23 ,84.75,1222098
38.17 ,84.57,1222100
38.21 ,84.37,1222101
38.21 ,84.55,1222103
38.12 ,84.48,1222105
38.23 ,84.53,1222107
38.15 ,84.49,1222109
38.22 ,84.32,1222111
38.27 ,84.32,1222113
38.34 ,84.46,1222115
38.17 ,84.47,1222117
38.17 ,84.41,1222119
38.18 ,84.43,1222120
38.01 ,84.38,1222122
38.05 ,84.57,1222124
38.21 ,84.21,1222126
38.17 ,84.51,1222128
38.17 ,84.57,1222130
38.16 ,84.45,1222132
38.11 ,84.33,1222134
38.19 ,84.44,1222136
38.12 ,84.59,1222137
38.12 ,84.47,1222139
38.22 ,84.38,1222141
38.22 ,84.79,1222143
38.21 ,84.32,1222145
38.16 ,84.84,1222147
38.10 ,84.32,1222149
38.23 ,84.59,1222151
38.29 ,84.65,1222153
38.23 ,84.40,1222154
38.16 ,84.60,1222156
38.11 ,84.06,1222158
38.18 ,84.54,1222160
38.19 ,84.33,1222162
38.12 ,84.37,1222164
38.23 ,84.58,1222166
38.20 ,84.31,1222168
38.16 ,84.56,1222170
38.22 ,84.45,1222172
38.16 ,84.49,1222174
38.27 ,84.26,1222176
38.18 ,84.49,1222178
38.24 ,84.66,1222179
38.14 ,84.34,1222181
38.17 ,84.34,1222183
38.23 ,84.29,1222185
38.23 ,84.31,1222187
38.12 ,84.60,1222189
38.23 ,84.35,1222191
38.22 ,84.23,1222193
38.18 ,84.37,1222195
38.27 ,84.25,1222197
38.11 ,84.34,1222199
38.28 ,84.46,1222200
38.23 ,84.46,1222202
38.17 ,84.30,1222204
38.23 ,84.54,1222206
