42.16 ,83.97,1769183
42.05 ,83.88,1769185
41.96 ,83.69,1769187
41.86 ,83.72,1769189
41.87 ,83.80,1769191
41.86 ,83.77,1769192
42.15 ,83.85,1769194
41.90 ,83.91,1769196
42.23 ,84.05,1769198
41.88 ,83.82,1769200
42.28 ,83.64,1769202
42.10 ,83.74,1769204
42.48 ,83.49,1769206
42.32 ,83.85,1769208
42.21 ,83.74,1769210
42.11 ,83.82,1769212
42.22 ,83.75,1769214
42.10 ,83.74,1769215
42.10 ,83.40,1769217
42.17 ,84.05,1769219
41.48 ,83.82,1769221
41.99 ,83.64,1769223
41.85 ,83.76,1769225
42.11 ,83.77,1769227
42.15 ,83.67,1769229
41.89 ,83.73,1769231
42.09 ,83.72,1769233
42.05 ,83.77,1769235
42.31 ,83.66,1769236
42.03 ,83.73,1769238
41.91 ,83.76,1769240
42.14 ,83.70,1769242
42.25 ,83.70,1769244
42.33 ,83.75,1769246
41.73 ,83.80,1769248
42.31 ,83.60,1769250
42.10 ,83.68,1769252
42.20 ,83.72,1769254
42.34 ,83.48,1769256
42.05 ,83.69,1769257
42.17 ,83.94,1769259
42.80 ,83.62,1769261
41.94 ,83.53,1769263
42.29 ,83.78,1769265
41.90 ,83.80,1769267
41.72 ,83.56,1769269
42.35 ,83.46,1769271
42.29 ,83.45,1769273
42.14 ,83.71,1769275
42.50 ,83.57,1769276
42.31 ,83.48,1769278
42.38 ,83.67,1769280
42.08 ,83.94,1769282
41.99 ,83.58,1769284
42.09 ,83.89,1769286
41.82 ,83.69,1769288
41.69 ,83.79,1769290
42.05 ,83.64,1769292
42.12 ,83.78,1769293
41.88 ,83.71,1769295
42.44 ,83.63,1769297
42.15 ,83.62,1769299
42.12 ,83.83,1769301
42.05 ,83.77,1769303
42.04 ,83.80,1769305
41.99 ,83.65,1769307
42.10 ,83.75,1769309
41.98 ,83.85,1769311
42.18 ,83.78,1769313
42.23 ,83.78,1769314
42.17 ,83.88,1769316
42.38 ,83.79,1769318
42.05 ,83.75,1769320
42.28 ,83.88,1769322
42.23 ,83.83,1769324
42.21 ,83.79,1769326
42.31 ,83.82,1769328
41.90 ,83.81,1769330
42.10 ,83.75,1769332
42.09 ,83.78,1769334
41.95 ,83.78,1769336
41.92 ,83.78,1769337
42.08 ,83.65,1769339
42.02 ,83.98,1769341
41.92 ,83.73,1769343
41.82 ,83.81,1769345
42.22 ,83.82,1769347
41.93 ,83.81,1769349
42.14 ,83.93,1769351
42.02 ,83.81,1769353
42.18 ,83.74,1769355
41.87 ,83.80,1769357
42.10 ,83.96,1769358
41.76 ,83.86,1769360
42.50 ,83.58,1769362
42.11 ,83.76,1769364
41.78 ,83.95,1769366
41.88 ,83.99,1769368
42.11 ,83.94,1769370
42.04 ,83.85,1769372
42.04 ,83.85,1769374
41.98 ,83.80,1769376
42.00 ,83.82,1769377
42.10 ,83.85,1769379
42.09 ,83.66,1769381
41.99 ,83.75,1769383
41.54 ,83.87,1769385
42.27 ,83.79,1769387
42.32 ,83.73,1769389
42.05 ,83.75,1769391
42.20 ,83.66,1769393
41.89 ,83.73,1769395
42.06 ,83.73,1769397
42.17 ,83.77,1769398
42.28 ,83.77,1769400
42.21 ,83.74,1769402
41.97 ,83.66,1769404
42.22 ,83.58,1769406
42.15 ,83.63,1769408
42.17 ,83.78,1769410
42.22 ,83.64,1769412
42.09 ,83.78,1769414
41.87 ,83.58,1769415
41.83 ,83.88,1769417
41.99 ,83.75,1769419
42.22 ,83.77,1769421
41.86 ,83.72,1769423
42.10 ,83.79,1769425
41.83 ,83.78,1769427
42.05 ,83.77,1769429
