tof_t1 ,78.06, tof_t2 ,255.27,,,,
tof_t1 ,78.06, tof_t2 ,253.27,,78.08816667,,253.947
tof_t1 ,78.04, tof_t2 ,255.13,,0.061105401,,0.86660706
tof_t1 ,78.04, tof_t2 ,252.75,,,,
tof_t1 ,78.21, tof_t2 ,253.22,,,,
tof_t1 ,78.11, tof_t2 ,253.42,,,,
tof_t1 ,78.04, tof_t2 ,254.51,,,,
tof_t1 ,78.07, tof_t2 ,253.52,,,,
tof_t1 ,78.09, tof_t2 ,254.72,,,,
tof_t1 ,78.11, tof_t2 ,255.91,,,,
tof_t1 ,78.07, tof_t2 ,255.23,,,,
tof_t1 ,78.15, tof_t2 ,254.31,,,,
tof_t1 ,78.09, tof_t2 ,253.26,,,,
tof_t1 ,78.18, tof_t2 ,254.05,,,,
tof_t1 ,78.01, tof_t2 ,254.48,,,,
tof_t1 ,78.03, tof_t2 ,255.09,,,,
tof_t1 ,77.93, tof_t2 ,253.5,,,,
tof_t1 ,78.08, tof_t2 ,254.92,,,,
tof_t1 ,78.23, tof_t2 ,254.57,,,,
tof_t1 ,78.02, tof_t2 ,254.24,,,,
tof_t1 ,78.05, tof_t2 ,254.55,,,,
tof_t1 ,78.09, tof_t2 ,252.8,,,,
tof_t1 ,78.1, tof_t2 ,254.22,,,,
tof_t1 ,78.1, tof_t2 ,254.06,,,,
tof_t1 ,78.12, tof_t2 ,254.8,,,,
tof_t1 ,78.17, tof_t2 ,253.38,,,,
tof_t1 ,78.02, tof_t2 ,253.65,,,,
tof_t1 ,78.19, tof_t2 ,254.37,,,,
tof_t1 ,78, tof_t2 ,255.35,,,,
tof_t1 ,78.06, tof_t2 ,253.79,,,,
tof_t1 ,78.07, tof_t2 ,253.32,,,,
tof_t1 ,78.14, tof_t2 ,253.39,,,,
tof_t1 ,78.08, tof_t2 ,253.44,,,,
tof_t1 ,78.15, tof_t2 ,253.57,,,,
tof_t1 ,78.09, tof_t2 ,254.5,,,,
tof_t1 ,78.03, tof_t2 ,252.82,,,,
tof_t1 ,78.1, tof_t2 ,253.9,,,,
tof_t1 ,78.19, tof_t2 ,253.32,,,,
tof_t1 ,78.06, tof_t2 ,253.11,,,,
tof_t1 ,78.12, tof_t2 ,254.54,,,,
tof_t1 ,78.07, tof_t2 ,255.7,,,,
tof_t1 ,78.03, tof_t2 ,253.29,,,,
tof_t1 ,78.01, tof_t2 ,253.17,,,,
tof_t1 ,78.06, tof_t2 ,253.38,,,,
tof_t1 ,78.05, tof_t2 ,253.47,,,,
tof_t1 ,78.07, tof_t2 ,255.86,,,,
tof_t1 ,78.12, tof_t2 ,253.18,,,,
tof_t1 ,78.23, tof_t2 ,254.13,,,,
tof_t1 ,78.06, tof_t2 ,254.29,,,,
tof_t1 ,78.1, tof_t2 ,253.17,,,,
tof_t1 ,78.05, tof_t2 ,253.03,,,,
tof_t1 ,78.06, tof_t2 ,252.98,,,,
tof_t1 ,78.06, tof_t2 ,252.93,,,,
tof_t1 ,78.05, tof_t2 ,252.91,,,,
tof_t1 ,78.04, tof_t2 ,253.2,,,,
tof_t1 ,78.14, tof_t2 ,255.2,,,,
tof_t1 ,78.09, tof_t2 ,254.06,,,,
tof_t1 ,78.06, tof_t2 ,254.8,,,,
tof_t1 ,78.21, tof_t2 ,252.54,,,,
tof_t1 ,78.18, tof_t2 ,253.28,,,,
