tof_t1 ,80.07, tof_t2 ,239.57,,,,
tof_t1 ,80.07, tof_t2 ,240.59,,80.10745098,,230.9828431
tof_t1 ,80.02, tof_t2 ,240.35,,0.053187766,,9.876476993
tof_t1 ,80.28, tof_t2 ,240.32,,,,
tof_t1 ,80.07, tof_t2 ,240.96,,,,
tof_t1 ,80.07, tof_t2 ,239.77,,,,
tof_t1 ,80.03, tof_t2 ,239.93,,,,
tof_t1 ,80.07, tof_t2 ,239.8,,,,
tof_t1 ,80.1, tof_t2 ,239.22,,,,
tof_t1 ,79.94, tof_t2 ,240.61,,,,
tof_t1 ,80, tof_t2 ,239.61,,,,
tof_t1 ,80.21, tof_t2 ,239.61,,,,
tof_t1 ,80.05, tof_t2 ,238.95,,,,
tof_t1 ,80.05, tof_t2 ,239.51,,,,
tof_t1 ,80.07, tof_t2 ,239.83,,,,
tof_t1 ,80.07, tof_t2 ,239.48,,,,
tof_t1 ,80.05, tof_t2 ,239.7,,,,
tof_t1 ,80.06, tof_t2 ,240.64,,,,
tof_t1 ,80.05, tof_t2 ,239.13,,,,
tof_t1 ,80.16, tof_t2 ,241.27,,,,
tof_t1 ,80.08, tof_t2 ,240.35,,,,
tof_t1 ,80.01, tof_t2 ,240.55,,,,
tof_t1 ,80.15, tof_t2 ,240.1,,,,
tof_t1 ,80.02, tof_t2 ,241.18,,,,
tof_t1 ,80.15, tof_t2 ,241.57,,,,
tof_t1 ,80.04, tof_t2 ,239.67,,,,
tof_t1 ,80.03, tof_t2 ,240.03,,,,
tof_t1 ,80.09, tof_t2 ,239.59,,,,
tof_t1 ,80.07, tof_t2 ,239.36,,,,
tof_t1 ,80.11, tof_t2 ,239.1,,,,
tof_t1 ,80.04, tof_t2 ,239.49,,,,
tof_t1 ,80.23, tof_t2 ,239.1,,,,
tof_t1 ,80.11, tof_t2 ,239.24,,,,
tof_t1 ,80.08, tof_t2 ,239.04,,,,
tof_t1 ,80.05, tof_t2 ,239.13,,,,
tof_t1 ,80.05, tof_t2 ,238.83,,,,
tof_t1 ,80.05, tof_t2 ,239.81,,,,
tof_t1 ,80.08, tof_t2 ,240.18,,,,
tof_t1 ,80.05, tof_t2 ,238.86,,,,
tof_t1 ,80.1, tof_t2 ,239.4,,,,
tof_t1 ,80.11, tof_t2 ,238.7,,,,
tof_t1 ,80.11, tof_t2 ,238.98,,,,
tof_t1 ,80.15, tof_t2 ,238.13,,,,
tof_t1 ,80.15, tof_t2 ,238.3,,,,
tof_t1 ,80.18, tof_t2 ,238.66,,,,
tof_t1 ,80.13, tof_t2 ,239.1,,,,
tof_t1 ,80.05, tof_t2 ,239.24,,,,
tof_t1 ,80.06, tof_t2 ,238.66,,,,
tof_t1 ,80.07, tof_t2 ,239.91,,,,
tof_t1 ,80.14, tof_t2 ,240.03,,,,
tof_t1 ,80.09, tof_t2 ,239.55,,,,
tof_t1 ,80.05, tof_t2 ,239.23,,,,
tof_t1 ,80.1, tof_t2 ,238.27,,,,
tof_t1 ,80.1, tof_t2 ,240.24,,,,
tof_t1 ,80.13, tof_t2 ,239.38,,,,
tof_t1 ,80.05, tof_t2 ,239.48,,,,
tof_t1 ,80.05, tof_t2 ,239.06,,,,
tof_t1 ,80.09, tof_t2 ,239.31,,,,
tof_t1 ,80.05, tof_t2 ,238.45,,,,
tof_t1 ,80.11, tof_t2 ,239.49,,,,
tof_t1 ,80.25, tof_t2 ,238.37,,,,
tof_t1 ,80.07, tof_t2 ,239.12,,,,
tof_t1 ,80.08, tof_t2 ,237.74,,,,
tof_t1 ,80.11, tof_t2 ,237.49,,,,
tof_t1 ,80.05, tof_t2 ,238.44,,,,
tof_t1 ,80.16, tof_t2 ,238.66,,,,
tof_t1 ,80.11, tof_t2 ,238.64,,,,
tof_t1 ,80.09, tof_t2 ,238.12,,,,
tof_t1 ,80.2, tof_t2 ,239.42,,,,
tof_t1 ,80.23, tof_t2 ,237.64,,,,
tof_t1 ,80.07, tof_t2 ,238.22,,,,
tof_t1 ,80.1, tof_t2 ,238.54,,,,
tof_t1 ,80.07, tof_t2 ,237.67,,,,
tof_t1 ,80.1, tof_t2 ,238.26,,,,
tof_t1 ,80.08, tof_t2 ,237.29,,,,
