tof_t1 ,77.03, tof_t2 ,314.36,,,,
tof_t1 ,77.09, tof_t2 ,315.34,,77.05888889,,314.8573333
tof_t1 ,77.05, tof_t2 ,313.7,,0.059552201,,1.173143407
tof_t1 ,77.06, tof_t2 ,316.13,,,,
tof_t1 ,77.02, tof_t2 ,317.95,,,,
tof_t1 ,77.12, tof_t2 ,316.14,,,,
tof_t1 ,77.07, tof_t2 ,313.95,,,,
tof_t1 ,77.16, tof_t2 ,314.66,,,,
tof_t1 ,77.02, tof_t2 ,313.31,,,,
tof_t1 ,77.03, tof_t2 ,315.44,,,,
tof_t1 ,77.03, tof_t2 ,315.84,,,,
tof_t1 ,77.11, tof_t2 ,314,,,,
tof_t1 ,77.1, tof_t2 ,315.54,,,,
tof_t1 ,77.04, tof_t2 ,316.14,,,,
tof_t1 ,77.08, tof_t2 ,316.14,,,,
tof_t1 ,77.12, tof_t2 ,315,,,,
tof_t1 ,77.01, tof_t2 ,316.13,,,,
tof_t1 ,77.07, tof_t2 ,316.85,,,,
tof_t1 ,77.08, tof_t2 ,314.32,,,,
tof_t1 ,77, tof_t2 ,315.47,,,,
tof_t1 ,76.95, tof_t2 ,316.41,,,,
tof_t1 ,77.02, tof_t2 ,313.57,,,,
tof_t1 ,77, tof_t2 ,315.41,,,,
tof_t1 ,77.04, tof_t2 ,313.47,,,,
tof_t1 ,77.01, tof_t2 ,313.1,,,,
tof_t1 ,77.03, tof_t2 ,314.35,,,,
tof_t1 ,77.01, tof_t2 ,314.27,,,,
tof_t1 ,77.07, tof_t2 ,315.38,,,,
tof_t1 ,77.05, tof_t2 ,316.06,,,,
tof_t1 ,77.02, tof_t2 ,314.89,,,,
tof_t1 ,77.12, tof_t2 ,315.32,,,,
tof_t1 ,77.08, tof_t2 ,314.04,,,,
tof_t1 ,77.07, tof_t2 ,314.76,,,,
tof_t1 ,77.03, tof_t2 ,313.94,,,,
tof_t1 ,77.04, tof_t2 ,315.31,,,,
tof_t1 ,77.02, tof_t2 ,315.33,,,,
tof_t1 ,77, tof_t2 ,315.15,,,,
tof_t1 ,77.15, tof_t2 ,312.35,,,,
tof_t1 ,77.03, tof_t2 ,314.79,,,,
tof_t1 ,77.22, tof_t2 ,312.95,,,,
tof_t1 ,77.04, tof_t2 ,313.47,,,,
tof_t1 ,77.14, tof_t2 ,312.87,,,,
tof_t1 ,77.01, tof_t2 ,315.35,,,,
tof_t1 ,76.97, tof_t2 ,314.28,,,,
tof_t1 ,77.24, tof_t2 ,315.35,,,,
