tof_t1 ,78.95, tof_t2 ,221.61,,,,
tof_t1 ,78.88, tof_t2 ,222.65,,78.92427184,,221.3382524
tof_t1 ,78.92, tof_t2 ,221.23,,0.050693271,,0.89324088
tof_t1 ,78.9, tof_t2 ,221.67,,,,
tof_t1 ,78.97, tof_t2 ,221.88,,,,
tof_t1 ,78.89, tof_t2 ,221.32,,,,
tof_t1 ,78.93, tof_t2 ,222.73,,,,
tof_t1 ,78.89, tof_t2 ,221.61,,,,
tof_t1 ,78.92, tof_t2 ,222.6,,,,
tof_t1 ,78.91, tof_t2 ,222.14,,,,
tof_t1 ,78.92, tof_t2 ,222.94,,,,
tof_t1 ,78.88, tof_t2 ,222.65,,,,
tof_t1 ,78.9, tof_t2 ,222.02,,,,
tof_t1 ,78.9, tof_t2 ,222.1,,,,
tof_t1 ,79.03, tof_t2 ,221.82,,,,
tof_t1 ,78.91, tof_t2 ,221.27,,,,
tof_t1 ,78.93, tof_t2 ,221.49,,,,
tof_t1 ,78.88, tof_t2 ,220.78,,,,
tof_t1 ,78.92, tof_t2 ,220.46,,,,
tof_t1 ,78.91, tof_t2 ,221.56,,,,
tof_t1 ,78.91, tof_t2 ,220.64,,,,
tof_t1 ,79.04, tof_t2 ,222.62,,,,
tof_t1 ,78.91, tof_t2 ,221.39,,,,
tof_t1 ,78.93, tof_t2 ,222.57,,,,
tof_t1 ,78.93, tof_t2 ,220.93,,,,
tof_t1 ,78.9, tof_t2 ,220.46,,,,
tof_t1 ,78.92, tof_t2 ,222.04,,,,
tof_t1 ,79, tof_t2 ,220.78,,,,
tof_t1 ,78.86, tof_t2 ,222.29,,,,
tof_t1 ,78.93, tof_t2 ,221.44,,,,
tof_t1 ,78.92, tof_t2 ,222.27,,,,
tof_t1 ,78.92, tof_t2 ,222.87,,,,
tof_t1 ,79.04, tof_t2 ,220.98,,,,
tof_t1 ,78.9, tof_t2 ,222.38,,,,
tof_t1 ,78.87, tof_t2 ,221.92,,,,
tof_t1 ,78.9, tof_t2 ,221.16,,,,
tof_t1 ,78.87, tof_t2 ,221.31,,,,
tof_t1 ,79.11, tof_t2 ,220.22,,,,
tof_t1 ,78.91, tof_t2 ,219.86,,,,
tof_t1 ,78.97, tof_t2 ,220.66,,,,
tof_t1 ,78.88, tof_t2 ,220.68,,,,
tof_t1 ,78.88, tof_t2 ,220.25,,,,
tof_t1 ,79.14, tof_t2 ,222.93,,,,
tof_t1 ,78.93, tof_t2 ,220.42,,,,
tof_t1 ,78.86, tof_t2 ,221.73,,,,
tof_t1 ,78.93, tof_t2 ,220.93,,,,
tof_t1 ,78.92, tof_t2 ,222.2,,,,
tof_t1 ,78.91, tof_t2 ,221.03,,,,
tof_t1 ,78.93, tof_t2 ,222.18,,,,
tof_t1 ,78.9, tof_t2 ,222.49,,,,
tof_t1 ,78.86, tof_t2 ,221.12,,,,
tof_t1 ,79, tof_t2 ,220.64,,,,
tof_t1 ,78.89, tof_t2 ,222.41,,,,
tof_t1 ,78.92, tof_t2 ,219.15,,,,
tof_t1 ,78.85, tof_t2 ,220.68,,,,
tof_t1 ,78.84, tof_t2 ,221.45,,,,
tof_t1 ,78.89, tof_t2 ,221.05,,,,
tof_t1 ,79.02, tof_t2 ,221.03,,,,
tof_t1 ,78.88, tof_t2 ,221.47,,,,
tof_t1 ,78.9, tof_t2 ,220.73,,,,
tof_t1 ,78.92, tof_t2 ,220.83,,,,
tof_t1 ,78.89, tof_t2 ,220.54,,,,
tof_t1 ,78.9, tof_t2 ,220.11,,,,
tof_t1 ,78.91, tof_t2 ,220.54,,,,
tof_t1 ,78.92, tof_t2 ,221.86,,,,
tof_t1 ,79, tof_t2 ,221.76,,,,
tof_t1 ,78.94, tof_t2 ,222.04,,,,
tof_t1 ,78.96, tof_t2 ,220.61,,,,
tof_t1 ,78.91, tof_t2 ,220.2,,,,
tof_t1 ,78.96, tof_t2 ,221.75,,,,
tof_t1 ,78.93, tof_t2 ,219.74,,,,
tof_t1 ,78.87, tof_t2 ,219.83,,,,
tof_t1 ,78.88, tof_t2 ,222.25,,,,
tof_t1 ,78.88, tof_t2 ,220.74,,,,
tof_t1 ,78.9, tof_t2 ,219.54,,,,
tof_t1 ,78.92, tof_t2 ,222.04,,,,
tof_t1 ,78.88, tof_t2 ,221.86,,,,
tof_t1 ,78.98, tof_t2 ,222.1,,,,
tof_t1 ,78.9, tof_t2 ,221.48,,,,
tof_t1 ,78.93, tof_t2 ,219.51,,,,
tof_t1 ,78.9, tof_t2 ,221.13,,,,
tof_t1 ,78.93, tof_t2 ,221.16,,,,
tof_t1 ,78.93, tof_t2 ,221.68,,,,
tof_t1 ,78.91, tof_t2 ,221.84,,,,
tof_t1 ,79, tof_t2 ,222.54,,,,
tof_t1 ,78.96, tof_t2 ,220.43,,,,
tof_t1 ,78.96, tof_t2 ,220.39,,,,
tof_t1 ,78.96, tof_t2 ,222.21,,,,
tof_t1 ,78.89, tof_t2 ,220.42,,,,
tof_t1 ,78.92, tof_t2 ,221.85,,,,
tof_t1 ,78.93, tof_t2 ,221.91,,,,
