tof_t1 ,84.21, tof_t2 ,145.42,,,,
tof_t1 ,84.13, tof_t2 ,144.98,,84.21574713,,145.1378161
tof_t1 ,84.31, tof_t2 ,144.76,,0.05564907,,0.297471614
tof_t1 ,84.26, tof_t2 ,145.08,,,,
tof_t1 ,84.13, tof_t2 ,144.88,,,,
tof_t1 ,84.21, tof_t2 ,144.91,,,,
tof_t1 ,84.21, tof_t2 ,145.22,,,,
tof_t1 ,84.22, tof_t2 ,144.99,,,,
tof_t1 ,84.31, tof_t2 ,145.3,,,,
tof_t1 ,84.2, tof_t2 ,144.79,,,,
tof_t1 ,84.3, tof_t2 ,145,,,,
tof_t1 ,84.19, tof_t2 ,145.48,,,,
tof_t1 ,84.24, tof_t2 ,144.92,,,,
tof_t1 ,84.23, tof_t2 ,145.24,,,,
tof_t1 ,84.26, tof_t2 ,145.29,,,,
tof_t1 ,84.15, tof_t2 ,144.52,,,,
tof_t1 ,84.16, tof_t2 ,145.26,,,,
tof_t1 ,84.19, tof_t2 ,145.03,,,,
tof_t1 ,84.14, tof_t2 ,145.07,,,,
tof_t1 ,84.34, tof_t2 ,145.96,,,,
tof_t1 ,84.14, tof_t2 ,145.18,,,,
tof_t1 ,84.24, tof_t2 ,144.89,,,,
tof_t1 ,84.46, tof_t2 ,144.62,,,,
tof_t1 ,84.2, tof_t2 ,144.62,,,,
tof_t1 ,84.26, tof_t2 ,145.46,,,,
tof_t1 ,84.21, tof_t2 ,145.08,,,,
tof_t1 ,84.19, tof_t2 ,145.67,,,,
tof_t1 ,84.25, tof_t2 ,145.1,,,,
tof_t1 ,84.28, tof_t2 ,145.23,,,,
tof_t1 ,84.21, tof_t2 ,145.25,,,,
tof_t1 ,84.22, tof_t2 ,145.44,,,,
tof_t1 ,84.15, tof_t2 ,145.51,,,,
tof_t1 ,84.21, tof_t2 ,145.48,,,,
tof_t1 ,84.21, tof_t2 ,144.8,,,,
tof_t1 ,84.17, tof_t2 ,145.34,,,,
tof_t1 ,84.17, tof_t2 ,145.1,,,,
tof_t1 ,84.18, tof_t2 ,145.15,,,,
tof_t1 ,84.27, tof_t2 ,145.43,,,,
tof_t1 ,84.26, tof_t2 ,145.07,,,,
tof_t1 ,84.28, tof_t2 ,145.4,,,,
tof_t1 ,84.21, tof_t2 ,145.48,,,,
tof_t1 ,84.19, tof_t2 ,145.38,,,,
tof_t1 ,84.29, tof_t2 ,145.35,,,,
tof_t1 ,84.22, tof_t2 ,144.48,,,,
tof_t1 ,84.37, tof_t2 ,144.99,,,,
tof_t1 ,84.17, tof_t2 ,145.23,,,,
tof_t1 ,84.23, tof_t2 ,145.47,,,,
tof_t1 ,84.21, tof_t2 ,145.01,,,,
tof_t1 ,84.23, tof_t2 ,144.51,,,,
tof_t1 ,84.21, tof_t2 ,145.2,,,,
tof_t1 ,84.22, tof_t2 ,145.33,,,,
tof_t1 ,84.19, tof_t2 ,145.11,,,,
tof_t1 ,84.15, tof_t2 ,145.3,,,,
tof_t1 ,84.25, tof_t2 ,145.42,,,,
tof_t1 ,84.16, tof_t2 ,145.11,,,,
tof_t1 ,84.21, tof_t2 ,144.91,,,,
tof_t1 ,84.2, tof_t2 ,144.96,,,,
tof_t1 ,84.2, tof_t2 ,145.46,,,,
tof_t1 ,84.19, tof_t2 ,145.49,,,,
tof_t1 ,84.2, tof_t2 ,145.11,,,,
tof_t1 ,84.19, tof_t2 ,145.48,,,,
tof_t1 ,84.19, tof_t2 ,144.99,,,,
tof_t1 ,84.23, tof_t2 ,144.79,,,,
tof_t1 ,84.25, tof_t2 ,145.28,,,,
tof_t1 ,84.22, tof_t2 ,145.27,,,,
tof_t1 ,84.18, tof_t2 ,145.12,,,,
tof_t1 ,84.18, tof_t2 ,144.9,,,,
tof_t1 ,84.28, tof_t2 ,145.23,,,,
tof_t1 ,84.21, tof_t2 ,145.21,,,,
tof_t1 ,84.16, tof_t2 ,145.16,,,,
tof_t1 ,84.15, tof_t2 ,145.4,,,,
tof_t1 ,84.19, tof_t2 ,144.92,,,,
tof_t1 ,84.19, tof_t2 ,144.59,,,,
tof_t1 ,84.19, tof_t2 ,145.49,,,,
tof_t1 ,84.2, tof_t2 ,145.33,,,,
tof_t1 ,84.13, tof_t2 ,144.92,,,,
tof_t1 ,84.2, tof_t2 ,144.77,,,,
tof_t1 ,84.18, tof_t2 ,144.93,,,,
tof_t1 ,84.22, tof_t2 ,145.57,,,,
tof_t1 ,84.23, tof_t2 ,145.51,,,,
tof_t1 ,84.2, tof_t2 ,145.56,,,,
tof_t1 ,84.17, tof_t2 ,145.1,,,,
tof_t1 ,84.31, tof_t2 ,144.93,,,,
tof_t1 ,84.29, tof_t2 ,144.44,,,,
tof_t1 ,84.27, tof_t2 ,145.09,,,,
tof_t1 ,84.16, tof_t2 ,145.11,,,,
tof_t1 ,84.15, tof_t2 ,144.68,,,,
