tof_t1 ,82.72, tof_t2 ,152.06,,,,
tof_t1 ,82.79, tof_t2 ,151.93,,82.75022727,,151.9746591
tof_t1 ,82.7, tof_t2 ,152.03,,0.053712245,,0.316514599
tof_t1 ,82.75, tof_t2 ,151.96,,,,
tof_t1 ,82.7, tof_t2 ,151.85,,,,
tof_t1 ,82.76, tof_t2 ,151.93,,,,
tof_t1 ,82.74, tof_t2 ,152.29,,,,
tof_t1 ,82.72, tof_t2 ,152.4,,,,
tof_t1 ,82.82, tof_t2 ,151.88,,,,
tof_t1 ,82.76, tof_t2 ,151.88,,,,
tof_t1 ,82.76, tof_t2 ,152.14,,,,
tof_t1 ,82.7, tof_t2 ,151.64,,,,
tof_t1 ,82.79, tof_t2 ,151.75,,,,
tof_t1 ,82.78, tof_t2 ,152.64,,,,
tof_t1 ,82.68, tof_t2 ,151.98,,,,
tof_t1 ,82.83, tof_t2 ,151.62,,,,
tof_t1 ,82.72, tof_t2 ,151.73,,,,
tof_t1 ,82.7, tof_t2 ,151.64,,,,
tof_t1 ,82.7, tof_t2 ,151.53,,,,
tof_t1 ,82.74, tof_t2 ,151.54,,,,
tof_t1 ,82.8, tof_t2 ,152.05,,,,
tof_t1 ,82.7, tof_t2 ,151.81,,,,
tof_t1 ,82.65, tof_t2 ,151.81,,,,
tof_t1 ,82.76, tof_t2 ,151.93,,,,
tof_t1 ,82.75, tof_t2 ,152.41,,,,
tof_t1 ,82.72, tof_t2 ,151.95,,,,
tof_t1 ,82.72, tof_t2 ,152.07,,,,
tof_t1 ,82.74, tof_t2 ,152.46,,,,
tof_t1 ,82.74, tof_t2 ,151.61,,,,
tof_t1 ,82.72, tof_t2 ,151.46,,,,
tof_t1 ,82.77, tof_t2 ,151.83,,,,
tof_t1 ,82.73, tof_t2 ,151.75,,,,
tof_t1 ,82.86, tof_t2 ,151.34,,,,
tof_t1 ,82.77, tof_t2 ,152.39,,,,
tof_t1 ,82.73, tof_t2 ,152.04,,,,
tof_t1 ,82.74, tof_t2 ,151.88,,,,
tof_t1 ,82.78, tof_t2 ,151.91,,,,
tof_t1 ,82.69, tof_t2 ,152.41,,,,
tof_t1 ,82.77, tof_t2 ,152.18,,,,
tof_t1 ,82.76, tof_t2 ,151.93,,,,
tof_t1 ,82.76, tof_t2 ,152.05,,,,
tof_t1 ,82.81, tof_t2 ,151.51,,,,
tof_t1 ,82.77, tof_t2 ,151.89,,,,
tof_t1 ,82.72, tof_t2 ,151.84,,,,
tof_t1 ,82.74, tof_t2 ,151.78,,,,
tof_t1 ,82.79, tof_t2 ,151.69,,,,
tof_t1 ,82.75, tof_t2 ,152.47,,,,
tof_t1 ,82.76, tof_t2 ,151.52,,,,
tof_t1 ,82.83, tof_t2 ,151.77,,,,
tof_t1 ,82.71, tof_t2 ,152.05,,,,
tof_t1 ,82.79, tof_t2 ,152.14,,,,
tof_t1 ,82.78, tof_t2 ,152.42,,,,
tof_t1 ,82.76, tof_t2 ,151.54,,,,
tof_t1 ,82.75, tof_t2 ,152,,,,
tof_t1 ,82.65, tof_t2 ,151.93,,,,
tof_t1 ,82.77, tof_t2 ,151.73,,,,
tof_t1 ,82.86, tof_t2 ,151.44,,,,
tof_t1 ,82.68, tof_t2 ,152.16,,,,
tof_t1 ,82.74, tof_t2 ,152.35,,,,
tof_t1 ,82.76, tof_t2 ,152.61,,,,
tof_t1 ,82.77, tof_t2 ,152.66,,,,
tof_t1 ,82.83, tof_t2 ,152.22,,,,
tof_t1 ,82.77, tof_t2 ,152.62,,,,
tof_t1 ,82.8, tof_t2 ,152.28,,,,
tof_t1 ,82.68, tof_t2 ,151.89,,,,
tof_t1 ,82.76, tof_t2 ,151.81,,,,
tof_t1 ,82.75, tof_t2 ,151.62,,,,
tof_t1 ,82.68, tof_t2 ,152.04,,,,
tof_t1 ,82.67, tof_t2 ,152.33,,,,
tof_t1 ,82.89, tof_t2 ,151.79,,,,
tof_t1 ,82.78, tof_t2 ,152.42,,,,
tof_t1 ,82.82, tof_t2 ,152.03,,,,
tof_t1 ,82.73, tof_t2 ,152.2,,,,
tof_t1 ,82.73, tof_t2 ,151.92,,,,
tof_t1 ,82.9, tof_t2 ,151.97,,,,
tof_t1 ,82.67, tof_t2 ,152.53,,,,
tof_t1 ,82.72, tof_t2 ,151.67,,,,
tof_t1 ,82.83, tof_t2 ,151.73,,,,
tof_t1 ,82.75, tof_t2 ,152.59,,,,
tof_t1 ,82.76, tof_t2 ,151.93,,,,
tof_t1 ,82.74, tof_t2 ,152,,,,
tof_t1 ,82.71, tof_t2 ,151.88,,,,
tof_t1 ,82.73, tof_t2 ,152.15,,,,
tof_t1 ,82.61, tof_t2 ,151.68,,,,
tof_t1 ,82.68, tof_t2 ,152.04,,,,
tof_t1 ,82.76, tof_t2 ,152.21,,,,
tof_t1 ,82.87, tof_t2 ,151.53,,,,
tof_t1 ,82.69, tof_t2 ,151.5,,,,
