tof_t1 ,81.72, tof_t2 ,161.01,,,,
tof_t1 ,81.74, tof_t2 ,160.88,,81.71084746,,160.7377966
tof_t1 ,81.68, tof_t2 ,161.2,,0.045911765,,0.632785489
tof_t1 ,81.8, tof_t2 ,161.11,,,,
tof_t1 ,81.65, tof_t2 ,160.92,,,,
tof_t1 ,81.66, tof_t2 ,161.39,,,,
tof_t1 ,81.73, tof_t2 ,161.93,,,,
tof_t1 ,81.63, tof_t2 ,160.82,,,,
tof_t1 ,81.73, tof_t2 ,160.69,,,,
tof_t1 ,81.67, tof_t2 ,160.79,,,,
tof_t1 ,81.68, tof_t2 ,160.7,,,,
tof_t1 ,81.68, tof_t2 ,160.92,,,,
tof_t1 ,81.83, tof_t2 ,161.17,,,,
tof_t1 ,81.69, tof_t2 ,161.45,,,,
tof_t1 ,81.78, tof_t2 ,161.18,,,,
tof_t1 ,81.69, tof_t2 ,160.72,,,,
tof_t1 ,81.7, tof_t2 ,160.62,,,,
tof_t1 ,81.71, tof_t2 ,161.5,,,,
tof_t1 ,81.66, tof_t2 ,160.78,,,,
tof_t1 ,81.72, tof_t2 ,161.46,,,,
tof_t1 ,81.7, tof_t2 ,160.75,,,,
tof_t1 ,81.67, tof_t2 ,160.67,,,,
tof_t1 ,81.73, tof_t2 ,160.69,,,,
tof_t1 ,81.81, tof_t2 ,160.78,,,,
tof_t1 ,81.67, tof_t2 ,160.96,,,,
tof_t1 ,81.77, tof_t2 ,161.39,,,,
tof_t1 ,81.69, tof_t2 ,160.89,,,,
tof_t1 ,81.69, tof_t2 ,160.84,,,,
tof_t1 ,81.64, tof_t2 ,160.68,,,,
tof_t1 ,81.69, tof_t2 ,160.66,,,,
tof_t1 ,81.76, tof_t2 ,160.85,,,,
tof_t1 ,81.66, tof_t2 ,160.72,,,,
tof_t1 ,81.73, tof_t2 ,160.51,,,,
tof_t1 ,81.71, tof_t2 ,160.93,,,,
tof_t1 ,81.72, tof_t2 ,160.54,,,,
tof_t1 ,81.72, tof_t2 ,160.71,,,,
tof_t1 ,81.81, tof_t2 ,157.34,,,,
tof_t1 ,81.65, tof_t2 ,160.75,,,,
tof_t1 ,81.67, tof_t2 ,160.8,,,,
tof_t1 ,81.69, tof_t2 ,160.54,,,,
tof_t1 ,81.7, tof_t2 ,160.33,,,,
tof_t1 ,81.66, tof_t2 ,160.72,,,,
tof_t1 ,81.67, tof_t2 ,160.68,,,,
tof_t1 ,81.65, tof_t2 ,160.75,,,,
tof_t1 ,81.76, tof_t2 ,160.69,,,,
tof_t1 ,81.7, tof_t2 ,160.73,,,,
tof_t1 ,81.72, tof_t2 ,160.62,,,,
tof_t1 ,81.75, tof_t2 ,160.73,,,,
tof_t1 ,81.71, tof_t2 ,160.54,,,,
tof_t1 ,81.68, tof_t2 ,160.65,,,,
tof_t1 ,81.7, tof_t2 ,160.33,,,,
tof_t1 ,81.79, tof_t2 ,160.85,,,,
tof_t1 ,81.76, tof_t2 ,160.58,,,,
tof_t1 ,81.67, tof_t2 ,158.3,,,,
tof_t1 ,81.75, tof_t2 ,160.62,,,,
tof_t1 ,81.73, tof_t2 ,160.63,,,,
tof_t1 ,81.75, tof_t2 ,160.54,,,,
tof_t1 ,81.72, tof_t2 ,160.95,,,,
tof_t1 ,81.74, tof_t2 ,161.05,,,,
