tof_t1 ,80.79, tof_t2 ,180.29,,,,
tof_t1 ,80.93, tof_t2 ,180.39,,80.84572727,,180.6087273
tof_t1 ,80.83, tof_t2 ,180.53,,0.049999249,,0.407705842
tof_t1 ,80.83, tof_t2 ,180.82,,,,
tof_t1 ,80.83, tof_t2 ,180.74,,,,
tof_t1 ,80.85, tof_t2 ,181.24,,,,
tof_t1 ,80.83, tof_t2 ,181.16,,,,
tof_t1 ,80.82, tof_t2 ,182.11,,,,
tof_t1 ,80.82, tof_t2 ,180.58,,,,
tof_t1 ,80.87, tof_t2 ,180.36,,,,
tof_t1 ,80.8, tof_t2 ,180.98,,,,
tof_t1 ,80.85, tof_t2 ,180.86,,,,
tof_t1 ,80.86, tof_t2 ,180.3,,,,
tof_t1 ,80.78, tof_t2 ,180.39,,,,
tof_t1 ,80.81, tof_t2 ,180.6,,,,
tof_t1 ,80.96, tof_t2 ,181.32,,,,
tof_t1 ,80.81, tof_t2 ,181.01,,,,
tof_t1 ,80.81, tof_t2 ,180.77,,,,
tof_t1 ,80.9, tof_t2 ,180.96,,,,
tof_t1 ,80.83, tof_t2 ,180.18,,,,
tof_t1 ,80.92, tof_t2 ,180.76,,,,
tof_t1 ,80.8, tof_t2 ,180.75,,,,
tof_t1 ,80.88, tof_t2 ,180.22,,,,
tof_t1 ,80.85, tof_t2 ,180.52,,,,
tof_t1 ,80.81, tof_t2 ,181.23,,,,
tof_t1 ,80.86, tof_t2 ,180.13,,,,
tof_t1 ,80.85, tof_t2 ,180.39,,,,
tof_t1 ,80.85, tof_t2 ,181.02,,,,
tof_t1 ,80.77, tof_t2 ,180.34,,,,
tof_t1 ,80.91, tof_t2 ,180.17,,,,
tof_t1 ,80.83, tof_t2 ,181.49,,,,
tof_t1 ,80.78, tof_t2 ,181.56,,,,
tof_t1 ,80.79, tof_t2 ,180.63,,,,
tof_t1 ,80.86, tof_t2 ,180.3,,,,
tof_t1 ,80.8, tof_t2 ,180.97,,,,
tof_t1 ,80.9, tof_t2 ,180.26,,,,
tof_t1 ,80.83, tof_t2 ,181.38,,,,
tof_t1 ,80.95, tof_t2 ,180.61,,,,
tof_t1 ,81, tof_t2 ,180.64,,,,
