33.93 ,85.52
34.09 ,85.38
33.96 ,85.48
33.91 ,84.80
34.02 ,85.42
33.96 ,84.62
33.91 ,85.25
33.98 ,85.80
33.98 ,84.95
33.92 ,85.44
33.98 ,84.89
33.93 ,85.82
33.91 ,85.94
33.89 ,86.64
33.92 ,86.19
34.02 ,85.93
33.96 ,85.46
33.95 ,85.34
34.04 ,85.48
33.97 ,85.61
33.90 ,86.55
34.03 ,86.02
34.03 ,86.70
34.04 ,86.20
33.98 ,86.99
33.99 ,85.87
34.02 ,86.84
33.91 ,85.94
33.95 ,86.63
34.11 ,85.72
33.98 ,85.91
33.98 ,85.68
33.97 ,85.88
33.95 ,85.79
33.96 ,85.97
33.91 ,86.34
33.92 ,85.69
33.97 ,86.18
33.90 ,85.63
33.99 ,86.22
33.91 ,85.83
34.04 ,85.35
34.02 ,85.59
34.02 ,85.41
33.95 ,84.99
33.91 ,85.32
34.13 ,85.36
33.95 ,84.89
34.03 ,85.26
34.06 ,85.26
33.97 ,85.04
34.03 ,85.41
33.91 ,85.65
33.94 ,85.44
33.98 ,85.57
33.94 ,85.32
33.98 ,85.74
33.93 ,85.81
33.91 ,85.98
33.98 ,85.69
34.00 ,86.29
33.92 ,86.41
33.97 ,86.18
33.91 ,86.33
33.91 ,86.51
33.86 ,86.40
33.92 ,87.20
33.92 ,86.81
33.92 ,87.11
33.86 ,86.87
33.86 ,86.99
33.92 ,86.71
34.04 ,87.11
33.90 ,87.11
33.85 ,87.06
33.92 ,86.52
33.87 ,86.83
33.93 ,87.13
33.96 ,87.07
33.91 ,86.91
33.96 ,86.90
33.85 ,87.01
33.93 ,87.69
33.92 ,87.32
33.91 ,86.44
33.85 ,86.51
33.86 ,86.92
33.92 ,86.29
33.97 ,86.51
33.87 ,86.54
34.02 ,87.05
33.92 ,86.75
33.85 ,87.35
33.79 ,86.71
33.93 ,86.40
33.90 ,86.59
33.86 ,87.04
33.92 ,86.87
33.97 ,86.51
33.92 ,86.81
