tof_t1 , 84.14, tof_t2 , 86.07
tof_t1 , 84.07, tof_t2 , 86.06
tof_t1 , 84.07, tof_t2 , 86.17
tof_t1 , 84.28, tof_t2 , 86.44
tof_t1 , 84.37, tof_t2 , 86.36
tof_t1 , 84.35, tof_t2 , 86.33
tof_t1 , 84.18, tof_t2 , 86.16
tof_t1 , 84.30, tof_t2 , 86.23
tof_t1 , 84.17, tof_t2 , 86.21
tof_t1 , 84.28, tof_t2 , 86.27
tof_t1 , 84.13, tof_t2 , 86.12
tof_t1 , 83.90, tof_t2 , 85.94
tof_t1 , 84.05, tof_t2 , 86.03
tof_t1 , 83.97, tof_t2 , 86.01
tof_t1 , 83.91, tof_t2 , 85.95
tof_t1 , 83.82, tof_t2 , 85.92
tof_t1 , 83.71, tof_t2 , 85.81
tof_t1 , 83.71, tof_t2 , 85.69
tof_t1 , 83.67, tof_t2 , 85.83
tof_t1 , 83.78, tof_t2 , 85.82
tof_t1 , 83.83, tof_t2 , 85.87
tof_t1 , 83.83, tof_t2 , 85.81
tof_t1 , 83.91, tof_t2 , 85.89
tof_t1 , 83.77, tof_t2 , 85.81
tof_t1 , 84.00, tof_t2 , 86.04
tof_t1 , 83.90, tof_t2 , 85.94
tof_t1 , 84.06, tof_t2 , 86.10
tof_t1 , 84.21, tof_t2 , 86.25
tof_t1 , 84.17, tof_t2 , 86.15
tof_t1 , 84.01, tof_t2 , 86.11
tof_t1 , 84.15, tof_t2 , 86.19
tof_t1 , 84.19, tof_t2 , 86.18
tof_t1 , 84.51, tof_t2 , 86.49
tof_t1 , 84.31, tof_t2 , 86.41
tof_t1 , 84.36, tof_t2 , 86.40
tof_t1 , 84.34, tof_t2 , 86.39
tof_t1 , 84.32, tof_t2 , 86.31
tof_t1 , 84.20, tof_t2 , 86.30
tof_t1 , 84.09, tof_t2 , 86.19
tof_t1 , 83.95, tof_t2 , 85.99
tof_t1 , 84.11, tof_t2 , 86.10
tof_t1 , 83.94, tof_t2 , 86.04
tof_t1 , 83.90, tof_t2 , 85.95
tof_t1 , 83.87, tof_t2 , 85.85
tof_t1 , 83.81, tof_t2 , 85.85
tof_t1 , 83.79, tof_t2 , 85.83
tof_t1 , 83.77, tof_t2 , 85.87
tof_t1 , 83.66, tof_t2 , 85.76
tof_t1 , 83.72, tof_t2 , 85.71
tof_t1 , 83.94, tof_t2 , 85.98
tof_t1 , 83.67, tof_t2 , 85.71
tof_t1 , 83.73, tof_t2 , 85.83
tof_t1 , 83.98, tof_t2 , 86.02
tof_t1 , 83.88, tof_t2 , 85.87
tof_t1 , 83.93, tof_t2 , 85.97
tof_t1 , 84.06, tof_t2 , 85.98
tof_t1 , 83.97, tof_t2 , 86.02
tof_t1 , 84.18, tof_t2 , 86.28
tof_t1 , 83.90, tof_t2 , 86.00
tof_t1 , 84.12, tof_t2 , 86.11
tof_t1 , 84.17, tof_t2 , 86.21
tof_t1 , 84.20, tof_t2 , 86.24
tof_t1 , 84.15, tof_t2 , 86.13
tof_t1 , 84.27, tof_t2 , 86.20
tof_t1 , 84.38, tof_t2 , 86.48
tof_t1 , 84.21, tof_t2 , 86.25
tof_t1 , 84.44, tof_t2 , 86.55
tof_t1 , 84.34, tof_t2 , 86.32
tof_t1 , 84.26, tof_t2 , 86.24
tof_t1 , 83.97, tof_t2 , 86.07
tof_t1 , 83.92, tof_t2 , 85.96
tof_t1 , 84.08, tof_t2 , 86.12
tof_t1 , 84.07, tof_t2 , 86.05
tof_t1 , 83.95, tof_t2 , 85.99
tof_t1 , 83.90, tof_t2 , 85.94
