tof_t1 , 76.52, tof_t2 , 78.73
tof_t1 , 76.48, tof_t2 , 78.80
tof_t1 , 76.54, tof_t2 , 78.75
tof_t1 , 76.51, tof_t2 , 78.72
tof_t1 , 76.49, tof_t2 , 78.70
tof_t1 , 76.46, tof_t2 , 78.73
tof_t1 , 76.54, tof_t2 , 78.75
tof_t1 , 76.52, tof_t2 , 78.73
tof_t1 , 76.51, tof_t2 , 78.72
tof_t1 , 76.54, tof_t2 , 78.87
tof_t1 , 76.55, tof_t2 , 78.71
tof_t1 , 76.57, tof_t2 , 78.78
tof_t1 , 76.48, tof_t2 , 78.80
tof_t1 , 76.52, tof_t2 , 78.74
tof_t1 , 76.55, tof_t2 , 78.76
tof_t1 , 76.54, tof_t2 , 78.76
tof_t1 , 76.48, tof_t2 , 78.63
tof_t1 , 76.58, tof_t2 , 78.79
tof_t1 , 76.55, tof_t2 , 78.82
tof_t1 , 76.51, tof_t2 , 78.78
tof_t1 , 76.53, tof_t2 , 78.86
tof_t1 , 76.50, tof_t2 , 78.77
tof_t1 , 76.42, tof_t2 , 78.80
tof_t1 , 76.49, tof_t2 , 78.76
tof_t1 , 76.56, tof_t2 , 78.83
tof_t1 , 76.51, tof_t2 , 78.72
tof_t1 , 76.53, tof_t2 , 78.74
tof_t1 , 76.54, tof_t2 , 78.81
tof_t1 , 76.48, tof_t2 , 78.69
tof_t1 , 76.52, tof_t2 , 78.79
tof_t1 , 76.52, tof_t2 , 78.62
tof_t1 , 76.46, tof_t2 , 78.68
tof_t1 , 76.46, tof_t2 , 78.61
tof_t1 , 76.49, tof_t2 , 78.76
tof_t1 , 76.49, tof_t2 , 78.70
tof_t1 , 76.53, tof_t2 , 78.80
tof_t1 , 76.56, tof_t2 , 78.83
tof_t1 , 76.61, tof_t2 , 78.82
tof_t1 , 76.50, tof_t2 , 78.71
tof_t1 , 76.49, tof_t2 , 78.70
tof_t1 , 76.57, tof_t2 , 78.79
tof_t1 , 76.50, tof_t2 , 78.71
tof_t1 , 76.54, tof_t2 , 78.75
tof_t1 , 76.47, tof_t2 , 78.80
tof_t1 , 76.57, tof_t2 , 78.78
tof_t1 , 76.53, tof_t2 , 78.69
tof_t1 , 76.55, tof_t2 , 78.82
tof_t1 , 76.56, tof_t2 , 78.83
tof_t1 , 76.50, tof_t2 , 78.71
tof_t1 , 76.50, tof_t2 , 78.72
tof_t1 , 76.45, tof_t2 , 78.77
tof_t1 , 76.50, tof_t2 , 78.77
tof_t1 , 76.48, tof_t2 , 78.74
tof_t1 , 76.67, tof_t2 , 78.94
tof_t1 , 76.65, tof_t2 , 78.81
tof_t1 , 76.53, tof_t2 , 78.74
tof_t1 , 76.52, tof_t2 , 78.74
tof_t1 , 76.55, tof_t2 , 78.82
tof_t1 , 76.53, tof_t2 , 78.80
tof_t1 , 76.50, tof_t2 , 78.66
tof_t1 , 76.54, tof_t2 , 78.76
tof_t1 , 76.54, tof_t2 , 78.81
tof_t1 , 76.55, tof_t2 , 78.82
tof_t1 , 76.53, tof_t2 , 78.80
tof_t1 , 76.51, tof_t2 , 78.72
tof_t1 , 76.54, tof_t2 , 78.75
tof_t1 , 76.51, tof_t2 , 78.72
tof_t1 , 76.51, tof_t2 , 78.78
tof_t1 , 76.57, tof_t2 , 78.79
tof_t1 , 76.53, tof_t2 , 78.85
tof_t1 , 76.54, tof_t2 , 78.81
tof_t1 , 76.48, tof_t2 , 78.69
tof_t1 , 76.52, tof_t2 , 78.73
tof_t1 , 76.52, tof_t2 , 78.74
tof_t1 , 76.50, tof_t2 , 78.66
tof_t1 , 76.53, tof_t2 , 78.74
tof_t1 , 76.54, tof_t2 , 78.75
tof_t1 , 76.59, tof_t2 , 78.86
tof_t1 , 76.60, tof_t2 , 78.87
tof_t1 , 76.49, tof_t2 , 78.70
tof_t1 , 76.51, tof_t2 , 78.72
tof_t1 , 76.52, tof_t2 , 78.68
tof_t1 , 76.52, tof_t2 , 78.74
tof_t1 , 76.46, tof_t2 , 78.73
tof_t1 , 76.66, tof_t2 , 78.99
tof_t1 , 76.53, tof_t2 , 78.74
tof_t1 , 76.51, tof_t2 , 78.72
tof_t1 , 76.53, tof_t2 , 78.74
tof_t1 , 76.55, tof_t2 , 78.76
tof_t1 , 76.47, tof_t2 , 78.74
tof_t1 , 76.68, tof_t2 , 78.95
tof_t1 , 76.52, tof_t2 , 78.73
tof_t1 , 76.51, tof_t2 , 78.67
tof_t1 , 76.48, tof_t2 , 78.69
tof_t1 , 76.54, tof_t2 , 78.75
tof_t1 , 76.52, tof_t2 , 78.85
