tof_t1 , 75.42, tof_t2 , 77.68
tof_t1 , 75.44, tof_t2 , 77.77
tof_t1 , 75.53, tof_t2 , 77.80
tof_t1 , 75.45, tof_t2 , 77.66
tof_t1 , 75.49, tof_t2 , 77.70
tof_t1 , 75.39, tof_t2 , 77.66
tof_t1 , 75.44, tof_t2 , 77.77
tof_t1 , 75.42, tof_t2 , 77.64
tof_t1 , 75.45, tof_t2 , 77.84
tof_t1 , 75.47, tof_t2 , 77.74
tof_t1 , 75.50, tof_t2 , 77.71
tof_t1 , 75.45, tof_t2 , 77.78
tof_t1 , 75.49, tof_t2 , 77.76
tof_t1 , 75.50, tof_t2 , 77.77
tof_t1 , 75.50, tof_t2 , 77.83
tof_t1 , 75.46, tof_t2 , 77.73
tof_t1 , 75.45, tof_t2 , 77.77
tof_t1 , 75.52, tof_t2 , 77.73
tof_t1 , 75.42, tof_t2 , 77.63
tof_t1 , 75.43, tof_t2 , 77.75
tof_t1 , 75.46, tof_t2 , 77.62
tof_t1 , 75.50, tof_t2 , 77.83
tof_t1 , 75.52, tof_t2 , 77.79
tof_t1 , 75.48, tof_t2 , 77.81
tof_t1 , 75.48, tof_t2 , 77.69
tof_t1 , 75.42, tof_t2 , 77.63
tof_t1 , 75.53, tof_t2 , 77.80
tof_t1 , 75.54, tof_t2 , 77.81
tof_t1 , 75.44, tof_t2 , 77.77
tof_t1 , 75.47, tof_t2 , 77.73
tof_t1 , 75.44, tof_t2 , 77.71
tof_t1 , 75.42, tof_t2 , 77.69
tof_t1 , 75.47, tof_t2 , 77.68
tof_t1 , 75.45, tof_t2 , 77.66
tof_t1 , 75.43, tof_t2 , 77.82
tof_t1 , 75.58, tof_t2 , 77.85
tof_t1 , 75.51, tof_t2 , 77.78
tof_t1 , 75.48, tof_t2 , 77.69
tof_t1 , 75.49, tof_t2 , 77.82
tof_t1 , 75.52, tof_t2 , 77.79
tof_t1 , 75.49, tof_t2 , 77.70
tof_t1 , 75.52, tof_t2 , 77.79
tof_t1 , 75.45, tof_t2 , 77.72
tof_t1 , 75.51, tof_t2 , 77.84
tof_t1 , 75.41, tof_t2 , 77.68
tof_t1 , 75.48, tof_t2 , 77.81
tof_t1 , 75.50, tof_t2 , 77.76
tof_t1 , 75.43, tof_t2 , 77.70
tof_t1 , 75.43, tof_t2 , 77.64
tof_t1 , 75.51, tof_t2 , 77.67
tof_t1 , 75.45, tof_t2 , 77.72
tof_t1 , 75.53, tof_t2 , 77.86
tof_t1 , 75.47, tof_t2 , 77.68
tof_t1 , 75.41, tof_t2 , 77.74
tof_t1 , 75.47, tof_t2 , 77.68
tof_t1 , 75.42, tof_t2 , 77.69
tof_t1 , 75.49, tof_t2 , 77.70
tof_t1 , 75.54, tof_t2 , 77.82
tof_t1 , 75.35, tof_t2 , 77.74
tof_t1 , 75.43, tof_t2 , 77.75
tof_t1 , 75.48, tof_t2 , 77.75
tof_t1 , 75.48, tof_t2 , 77.75
tof_t1 , 75.46, tof_t2 , 77.73
tof_t1 , 75.41, tof_t2 , 77.68
tof_t1 , 75.51, tof_t2 , 77.72
tof_t1 , 75.48, tof_t2 , 77.75
tof_t1 , 75.43, tof_t2 , 77.70
